名称,所属类别,2级类别,别称,出现时期,创作者,主要用途,概述,古籍记载,出现/主要使用地点,人为地点,经纬度
直辕犁,农具,整地农具,无,春秋战国时期,古代劳动人民（无确切记载）,直辕犁作为中国早期传统农具，其核心作用在于通过直形犁辕结构实现土壤深翻与破碎。该器具采用铁制犁铧与木质框架相结合，利用畜力牵引时，犁铧入土深度可达20-30厘米，能有效打破土壤板结层，将下层生土翻至地表进行风化改良，同时将表层熟土与有机质埋入耕作层底部，为旱地作物根系发育创造疏松透气的土壤环境。,北方旱地翻耕核心农具，长辕结构适配畜力牵引，实现土壤深翻与垄沟开掘。,《考工记》等古籍中有关于直辕犁的记载，反映了其结构和用途。,中国北方（尤其黄河流域）,河南;洛阳市,"112.44,34.7"
耙,农具,整地农具,铁齿楱、耙子,汉代,古代劳动人民（无确切记载）,耙的主要功能体现在耕作后期的土壤细化整理阶段。其锐利铁齿排列间距约10-15厘米，在畜力牵引下以倾斜角度切入土块，通过往复运动将直辕犁翻起的土块二次破碎，同时清除田间残留根茬与石块。特殊设计的耙齿排列方式可形成波浪形耙痕，有效改善土壤毛细管结构，为播种创造平整细碎的苗床基础。,耙的使用大大提高了农业生产效率，使翻起的土垡变得细碎疏松，有利于后续的播种和作物生长。,北魏贾思勰著《齐民要术》中提到“铁齿楱”，并称使用此农具的作业为“耙”。元代《王祯农书》记载有方耙、人字耙、耢（无齿耙）和耖（水田用耙）。,北方旱作地区和南方水田地区,河北;石家庄市,"114.49,38.04"
耱,农具,整地农具,耢、盖,至少在西汉时期已经出现,古代劳动人民（无确切记载）,耱的核心作用在于土壤表层精细化处理。由荆条编织的耱体宽约1.5米，使用时配重石块置于耱架，通过横向拖拽形成连续碾压。该过程不仅能进一步粉碎5厘米表层土块，更通过压实作用使土壤与底墒紧密接触，减少水分蒸发。经耱处理的田地表层形成1-2厘米细密保护层，既保墒防旱，又为种子萌发提供理想接触面。,耱的使用有助于改善土壤结构，增强土壤保水性，为播种创造良好条件，提高农业生产效率。,古籍记载《齐民要术》中提到“耕而不耢，不如做暴”的谚语，说明耱在古代农业生产中的重要性。,黄河流域,山西;运城市,"111.0,35.0"
耒耜,农具,整地农具,无,中国的新石器时代晚期,传说中，耒耜是由炎帝神农氏发明的,耒耜作为早期木质耕作器具，其双齿结构特别适用于黏重土壤的初始开垦。前段分叉的耒头可插入土中20厘米，通过杠杆原理撬动土块，配合脚踏横木增加下压力。这种往复式点状翻耕方式，能在石器时代的生产力条件下有效破碎原始植被根系，逐步将荒地转化为可耕作田，为后续农具发展奠定技术基础。,中国古代最早的耕地农具,易经·系辞下》记载：“神农氏作，斫木为耜，揉木为耒，耒耜之利，以教天下。”《礼记·月令》中提到“天子亲载耒耜”。,黄河流域和长江流域,陕西;西安市,"108.95,34.27"
犁壁,农具,整地农具,犁耳、犁镵、犁镜、犁碗、犁钵,在西汉时期已经出现,古代劳动人民（无确切记载）,犁壁作为曲辕犁核心部件，其曲面铁制结构在耕作中产生关键性改良作用。当犁体前进时，犁壁曲面以45°倾角将犁铧切开的土垡进行侧向翻转，使土块沿曲面完成180°完全翻转。这种翻垡机制不仅能彻底掩埋地表杂草作为绿肥，更通过改变土壤层次促进矿物质氧化，显著提升黄土地区的土壤活化效率。,犁壁的出现是耕犁技术的重大进步，使耕犁不仅能松土，还能翻土、成垅、除草、灭虫，极大地提高了整地质量和农业生产效率。,唐代陆龟蒙在《耒耜经》中提到犁壁的作用：“覆其者，壁也。草之生必布于，不覆之则无以绝其本根。”,陕西、河南、山东等地,河南;南阳市,"112.54,33.0"
曲辕犁,农具,整地农具,江东犁,最早出现于唐代后期,古代劳动人民（无确切记载）,"曲辕犁在水田环境中的特殊适应性体现在其结构优化。缩短的犁辕配合可调节犁箭，使操作转向灵活性提高40%，便于在泥泞水田中控制耕深。弧形犁底设计减少行进阻力，使单牛牵引即可完成耕作。其特有的""窜垡""功能可形成20厘米宽垄沟，既利于水稻根系发育，又构建出合理的水体流动通道。",曲辕犁的出现标志着中国古代耕作农具的成熟，是中国古代农业技术的重大进步。它提高了耕作效率，节省了人力和畜力，对后世农业生产产生了深远影响。,最早见于唐代陆龟蒙的《耒耜经》，书中详细记载了曲辕犁由11个部件组成，包括犁铧、犁壁、犁底、压镵、策额、犁箭、犁辕、犁梢、犁评、犁建和犁盘。,唐代后期的江东地区（今江苏、浙江一带）,浙江;杭州市,"120.21,30.26"
水田耙,农具,整地农具,耖田耙,魏晋南北朝时期,古代劳动人民（无确切记载）,水田耙专为水稻田整地设计，其宽幅板状结构具有双重功能。前部6-8排铁制钉齿负责破碎犁耕后的土块，后部平板则通过液压作用将泥浆压实整平。作业时水深控制在3-5厘米，耙体以特定角度切入泥浆，既能保持田面5厘米松软耕作层，又可形成2厘米平整度误差内的精确田面，确保水稻插秧深度均匀。,水田耙的出现完善了南方水田的耕作体系，提高了整地效率和质量，对水稻种植和产量提升起到了重要作用。,北魏《齐民要术》中提到“铁齿楱”用于耙地；元代《王祯农书》记载了水田用的耖田耙；宋代《耕织图》中详细描绘了水田耙的使用场景。,最早出现在岭南地区（今广东、广西一带）,广西;梧州市,"111.27,23.47"
耖相,农具,整地农具,无,不详,古代劳动人民（无确切记载）,"耖（耖相）在水田耕作体系中承担着精细平整任务。其梳齿状工作部件由36根竹条平行排列构成，作业时通过往复刮削消除田面微小起伏。特殊设计的活动齿座可根据泥浆稠度调节入土深度，在保持3厘米耕作层的同时，形成具有毛细作用的细腻泥浆层，为水稻移栽创造""水做毯""的理想界面。",水田精整专用工具，框式铁钉结构深度碎土荡平，确保泥浆细腻田面平整。,"见于《王祯农书》，称为""耖田平泥器""，详载其框钉结构及水田整平功能。",江南水田稻作区,江苏;苏州市,"120.62,31.32"
耧车,农具,播种农具,耧犁、耧、耙耧,西汉时期（公元前2世纪）,西汉赵过,耧车的核心价值在于实现精准条播。三脚铁制耧铧间距25厘米，可同步开沟、播种、覆土。种子箱内设置的排种装置通过振动板均匀分种，播种量可精确控制在每亩2.5-3公斤之间。配套的覆土环在播种后立即回填1.5厘米细土，既保墒又防鸟啄，使北方旱地谷类作物出苗率提升至85%以上。,是世界上最早的条播机，比西方早1700多年，对中国古代农业发展有重大意义。,《齐民要术》《王祯农书》《农政全书》等均有记载。,广泛用于北方平原地区,山东;济南市,"117.0,36.67"
点葫芦,农具,播种农具,窍瓠,至少在秦代已经出现,古代劳动人民（无确切记载）,点葫芦在播种作业中发挥定量点播功能。其葫芦形容器通过腰部隔板分隔上下腔体，上部储种量约0.5升，下部设可调式漏种孔。操作者通过敲击振动使种子定量下落，单次点种量可控制在3-5粒之间。配合丈量绳标记的固定株距，能实现20×30厘米的标准种植密度，特别适用于瓜类、豆类等经济作物的精量播种。,提高了小块农田的播种效率，尤其在地形复杂或小规模生产中具有优势,北魏《齐民要术》、元代《王祯农书》、明代《农政全书》均有详细记载。,主要用于北方小块农田或分散田地,河北;保定市,"115.46,38.87"
秧马,农具,播种农具,秧船、秧凳,汉唐时代,古代劳动人民（无确切记载）,秧马作为南方水稻种植专用器具，其核心功能体现在提高插秧效率与减轻劳动强度。木质船形底座长1.2米、宽30厘米，前端翘起设计减少泥浆阻力，操作者跨坐其上可保持身体平衡。配备的移栽支架可固定秧苗束，配合分秧板实现单手精准分秧，使单日插秧效率提升至2-3亩，较传统弯腰作业效率提高150%，同时有效避免长时间水田浸泡导致的腰肌劳损。,为后世农具发展提供启示‌,苏轼《秧马歌》,最早见于湖北武昌一带,湖北;武汉市,"114.27,30.57"
瓠种,农具,播种农具,窍瓠,最早可追溯至汉代,古代劳动人民（无确切记载）,瓠种的播种机制依托葫芦容器的特殊构造实现精量点播。成熟葫芦经脱水处理后形成天然储种腔，底部钻孔直径约0.8厘米，通过颈部绑扎木柄形成45°倾角播种器。操作时以节奏性敲击方式控制种子下落，单次落种量3-5粒，播种深度稳定在2-3厘米。其弧形腔体设计使种子流动顺畅，特别适用于水稻旱直播时在湿润田面上的精准布种。,古代农具的创新形式,《齐民要术》记载“两耧重构，窍瓠下之。”,中国北方黄河流域‌,河南;开封市,"114.34,34.79"
锄,农具,中耕农具,䦆、耰锄,新石器时期,古代劳动人民（无确切记载）,锄在中耕阶段发挥多维度功能，其宽刃结构（刃长25-30厘米）通过力学杠杆实现高效除草。刃口与地面形成15°切入角时，可同时切断杂草根系并松动5厘米表层土壤。弧形锄板设计使翻起的土块自然破碎，配合向后拖拽动作形成排水沟渠，既改善土壤通气性又增强雨季排涝能力，确保旱地作物根系发育环境。,象征农耕文明发展,《释名·释用器》《齐民要术》,古代中国为核心使用区域‌,陕西;咸阳市,"108.7,34.34"
漏锄,农具,中耕农具,小漏锄、漏子锄、笨锄,可能创制于清代中、晚期,古代劳动人民（无确切记载）,漏锄的特殊功能源于其刃部的镂空设计，在传统锄具基础上增设直径2-3厘米的圆形孔洞。作业时孔洞产生气流涡旋效应，使切断的杂草随气流向上抛撒，避免缠绕刃口。同时镂空结构减轻30%作业阻力，使单次挥锄作用面积增加至20×15厘米，特别适用于高密度种植田的快速中耕管理。,设计轻便省力，提高了中耕效率和质量,清末农书《农言著实》,中原及北方地区,河南;安阳市,"114.35,36.1"
铲,农具,中耕农具,臿、天蓬铲,新石器时期,古代劳动人民（无确切记载）,铲的核心作用体现在精准的局部土壤处理能力，其窄长形铁制刃部（长15厘米、宽8厘米）可垂直插入土壤20厘米深。通过手腕扭转动作形成直径10厘米的圆柱形取土区，既能精准清除深根性杂草，又可实现植株周围的培土作业。特殊淬火工艺使刃口保持0.2毫米锐度，确保对作物须根系统的零损伤操作。,成为农耕文明的重要标志,《三才图会》《汉书·沟洫志》,农田与水利工程‌（如汉代白渠、马王堆汉墓）,陕西;咸阳市,"108.7,34.34"
耘荡,农具,中耕农具,无,宋元时期,古代劳动人民（无确切记载）,耘荡作为水田中耕专用器具，其框架式结构（宽60厘米、高40厘米）集成多种功能组件。底部排列的竹齿间距8厘米，通过前后推拉运动搅动5厘米厚泥浆层，有效抑制藻类生长。中部横杆配置的除草梳可清除稻株基部寄生杂草，上部浮板设计保持工具水平稳定，使日均中耕效率达到1.5亩。,革新了传统手工除草方式,元代《王祯农书》,最初流行于江浙地区,浙江;湖州市,"120.09,30.9"
耘爪,农具,中耕农具,鸟耘,始见于宋元时期,古代劳动人民（无确切记载）,耘爪的设计聚焦于水稻根区精细管理，由6-8根铜制爪齿（长15厘米）呈扇形排列构成。操作者佩戴于手掌进行抓挠式作业，爪齿可深入稻株周围10厘米范围，同步完成根系松土、杂草清除和肥料混匀。爪尖特殊弧度避免伤及稻根，指间透水孔设计确保泥浆顺畅流动，实现每丛水稻20秒内完成全方位中耕。,提升除草效率，保护农民手指，改善劳动条件‌,元代王祯《农书·卷十三》,水田环境,江西;九江市,"115.99,29.7"
瓮,农具,灌溉农具,‌缸,新石器时代晚期,古代劳动人民（无确切记载）,瓮在灌溉系统中的核心作用体现为精准水量调控，陶制容器容量50-100升，壁厚3厘米确保抗压强度。通过底部设置的直径5厘米流道孔与木制闸阀配合，可实现每秒0.5-2升的流量调节。其储水功能可平衡灌溉渠系的水压波动，特殊釉面处理使水分蒸发率控制在每日3%以下，保障干旱期的应急供水稳定性。,见证中国古代手工业发展及生活习俗变迁‌,《列子·天瑞》《喻世明言》,黄河流域及中原地区，如河南“瓮城”‌,河南;郑州市,"113.63,34.75"
缶,农具,灌溉农具,盆、盎,商代,古代劳动人民（无确切记载）,缶作为移动灌溉装置，其功能实现依赖空气动力学设计。小口大腹的造型（口径15厘米、腹径40厘米）配合双耳提梁，使满载30升水时仍保持重心稳定。倾倒作业时颈部缩口产生文丘里效应，水流速度提升至1.2米/秒，喷射距离达3-5米。内壁螺旋纹路设计在搬运过程中形成水体旋流，有效防止杂质沉淀堵塞出水口。,可以作为文化符号‌,《说文解字》《易经》,山西、秦地,山西;临汾市,"111.52,36.09"
罐,农具,灌溉农具,角法、坛子,新石器时代,古代劳动人民（无确切记载）,罐作为基础储水器具，其核心功能在于实现水资源的时空调节。陶制罐体容量达50-80升，壁厚2-3厘米的夹层结构具备隔热性能，可使水温昼夜波动不超过5℃。罐口直径15厘米配木制密封盖，底部设竹制滤网防止杂质沉积。在梯田灌溉系统中，多个罐体通过竹管串联形成阶梯式重力输水网络，可实现每小时300升的稳定流量供给，有效缓解季节性缺水压力。,体现了传统医学对自然疗法的探索,《五十二病方》《三因极一病证方论》,医疗和日常生活,河南;洛阳市,"112.44,34.7"
桔槔,农具,灌溉农具,吊杆、秤杆,商代,古代劳动人民（无确切记载）,桔槔作为杠杆式提水机械，其核心功能在于实现深井水源的高效提升。横杆长度4-6米，支点设置符合1:5的省力比，末端配重石与汲水桶重量精准匹配。操作时通过重力势能转换，单次循环可提升20升水体至8米高度，每日作业量达20立方米。活动卡榫装置允许快速调节汲水深度，特别适用于地下水位波动较大的丘陵地区灌溉需求。,劳动人民的劳动强度得以减轻。,《墨子·备城门》,东西南、河南北部、河北南部),河南;鹤壁市,"114.29,35.77"
戽斗,农具,灌溉农具,地包天、兜齿,元代,周代史官史佚发明,戽斗在水源传递中发挥精准泼洒功能，其船型斗体容积8-10升，前缘削薄至2毫米形成导流刃口。操作者以腰部为轴心进行钟摆式甩动，利用离心力将水流抛射至5-8米范围。斗体内壁的螺旋导流槽设计使水流形成旋转运动，泼洒均匀度达85%，特别适用于梯田层级间的精准输灌，单次作业可覆盖6平方米田块。,农业灌溉中对农业的帮助,元代有明确记载,源于北方，后传到南方,山东;济宁市,"116.58,35.42"
辘轳,农具,灌溉农具,井辘轳,周代,毕岚首创,辘轳的工程技术价值在于实现垂直深井的连续提水，其木质卷筒直径30厘米，周圈设置32个防滑卡槽。配套棕绳采用三股绞合结构，抗拉强度达200公斤，末端连接平衡配重铁环。通过曲柄传动装置，单人操作可实现每分钟2米的匀速提升，单次提水量18升，较传统人力吊桶效率提升150%，且显著降低井沿磨损风险。,省力高效，促进农业发展,《齐民要术》,起源于陕西咸阳一带,陕西;咸阳市,"108.7,34.34"
翻车,农具,灌溉农具,龙骨水车、踏车、水车‌,东汉灵帝时期,古代劳动人民（无确切记载）,翻车（龙骨水车）的核心作用在于低扬程大流量输水，其木质链节板长15厘米，通过榫卯连接形成封闭循环链。每块链板携带0.5升水体，在齿轮驱动下以每分钟20转速度运转，扬程1.5米时每小时输水量达7立方米。特殊设计的导水槽倾角32°，使水流保持层流状态，输送距离最远可达200米，灌溉效率是传统挑水作业的50倍。,解决了高地、旱田的灌溉难题，促进了农田开垦和粮食增产‌,后汉书,黄河流域向江南扩散,河南;郑州市,"113.63,34.75"
筒车,农具,灌溉农具,水转筒车‌、天车、竹车、水轮,最早出现于隋朝,古代劳动人民（无确切记载）,筒车的自动化灌溉能力源自水力动能转换，直径4米的轮体设置48个竹制汲水筒，每筒容量3升。在水流冲击下，轮体转速维持每分钟2转，单日提水量达60立方米。汲水筒45°倾角设计确保在轮体顶端自动倾泻，喷射距离3米，配合分水板可同时灌溉两岸田亩，实现24小时不间断作业，覆盖面积达20亩。,提升灌溉效率。,《机汲记》,‌西南地区，后扩展至甘肃、陕西、广东、广西等多地‌,四川;成都市,"104.06,30.67"
掐刀,农具,收获农具,契刀,商代,古代劳动人民（无确切记载）,掐刀在谷物收获中执行选择性收割，其新月形钢刃曲率半径15厘米，刃口淬火硬度HRC55。操作时以拇指按压刀背，食指勾拉穗颈，精准切断穗柄而保留秸秆。刀刃特殊凹槽设计使单次切割收获50-70个穗头，作业效率达每小时0.3亩，较整株收割减少70%的秸秆处理量，特别适用于复种轮作中的抢收作业。,反映了商代青铜器铸造的高超水平‌,"载于元代《农桑辑要》，记作""刈穗刃具""，用于掐断高粱、粟类作物穗头。",殷墟遗址（今河南安阳）,河南;安阳市,"114.35,36.1"
镰刀,农具,收获农具,无,石器时代,古代劳动人民（无确切记载）,镰刀的收割效能源于人体工学设计，1.2米木柄与55厘米弧刃形成137°最佳发力角。淬火钢刃保持0.1毫米锋锐度，挥动时刃口线速度达8米/秒，可同时切断5-8株小麦茎秆。锯齿状背刃设计实现切割与搂集双功能，单次挥动收割面积0.4平方米，熟练者日收割量可达2亩，秸秆留茬高度控制在8厘米以内。,秋收的标志，传递丰收喜悦,"最早见于《周礼·考工记》，汉代《释名》详述其""镰，廉也，薄刈物也""的形制特点。",北方地区‌，‌吴越地区,河北;邯郸市,"116.98,40.13"
爪镰,农具,收获农具,高粱刀、掐刀、手镰,新石器时代，二十世纪六七十年代使用广泛,古代劳动人民（无确切记载）,爪镰在特殊作物收割中展现独特优势，其三齿钢爪齿长12厘米，间距4厘米，齿尖倒钩角度60°。针对高粱等粗茎作物，爪镰通过旋转腕力实现抓握-切割复合动作，齿槽内置刃口可在抓取同时完成茎秆切断。该设计使倒伏作物的收割完整率提升至95%，较普通镰刀减少30%的籽粒脱落损失。,爪镰不仅是农业生产中的重要工具，还承载着无数人的回忆与辛勤。在金秋时节，当谷穗和高粱穗成熟时，爪镰成为农人不可或缺的帮手。它见证了人们用双手丈量土地、用汗水浇灌希望的岁月，承载着丰富的历史和文化意义‌,在古代文献中，爪镰被称为“铚”《说文》：铚，获禾短镰也。《尔雅广物》：禾穗谓之颖，截颖谓之铚。可知铚是专用收获禾穗的手镰。可装柄的镰，古代称为艾，文献中有称乂、刈，三字相通，指的都是镰。,爪镰主要出现在平谷地区和涿鹿地区‌,北京;平谷区,"102.71,25.04"
连枷,农具,收获农具,立哥、拉戈、喇杆,春秋战国时期,古代劳动人民（无确切记载）,连枷的脱粒机理基于动能高效转化，1.8米竹柄连接0.6米拍杆，铰接点采用牛皮革柔性连接。挥动时拍头加速度达15m/s²，每击打面积0.3平方米，冲击能量7焦耳。拍杆表面的棱状凸起增强谷物荚壳破碎效果，配合扬场作业可使稻谷脱净率达98%，每小时处理量300公斤，较传统石碾脱粒效率提升5倍。,连枷不仅是一种农具，还反映了古代农业文明的发展和变迁‌,最早的文字记载见于《国语·齐语》，春秋时期管仲与齐桓公的对话中提到“耞”，三国时期韦昭解释为“枷”的异写‌。连枷在历史上曾作为兵器使用，名为“拂梿枷”，尽管后来在南宋火药用于战争后逐渐退出沙场，但其冷兵器时代的威力仍不容忽视‌。,中原，云南地区,云南;昆明市,"115.44,35.24"
石磙,农具,收获农具,白虎,新石器时代,古代劳动人民（无确切记载）,石磙在谷物脱粒作业中发挥核心碾压功能，其圆柱形花岗岩体直径60厘米、长1.2米，表面刻有深2厘米的螺旋凹槽。畜力牵引时以每分钟8转的速度滚动，每平方米碾压压力达200千帕，通过剪切力与挤压力协同作用使90%以上稻穗完成脱粒。凹槽设计增强秸秆揉碎效果，同步实现谷物分离与秸秆初步破碎，单日处理量可达5亩作物。,石磙作为一种历史悠久的农具，曾在农业生产中发挥重要作用。尽管现代技术已经使其逐渐退出历史舞台，但石磙仍然是中国农耕文化的重要象征之一。同时，它在风水学中的别称“白虎”也为其增添了一层神秘的文化色彩,《曲辕犁》,石磙的传统使用地点主要是农场和乡间的场地，用于轧场、修路和修造禾场,山东;菏泽市,"126.56,43.84"
