名称,所属类别,2级类别,别称,出现时期,创作者,主要用途,概述,古籍记载,出现/主要使用地点,人为地点,经纬度
碌碡,农具,收获农具,石磙,汉代,古代劳动人民（无确切记载）,碌碡作为复合型碾压器具，其青石材质磙体直径45厘米、长80厘米，表面等距分布12条棱状凸起（高3厘米）。在麦场作业中通过棱条冲击作用穿透麦穗层，使籽粒脱落率提升至95%。特殊设计的轴向偏心配重结构使磙体产生周期性振动，有效分离混杂的土块杂质，每小时处理量达300公斤，较平面石磙效率提高40%。,碌碡的出现大大提高了土地整理和谷物脱粒的效率，减轻了农民的劳动强度，是古代农业生产工具的重要进步，对提高农作物产量起到了积极的促进作用。,《齐民要术》,华北、东北平原,吉林;吉林市,"114.69,33.63"
木锨,农具,收获农具,木杴,春秋战国时期,古代劳动人民（无确切记载）,木锨的扬场功能依托其特殊曲面结构实现，锨板采用榆木制成，长50厘米、宽30厘米，前缘薄至5毫米形成气流导面。扬谷时以45°仰角抛洒，利用5-8米/秒风速实现籽粒与碎屑的抛物线分离。锨面弧度与人体脊椎弯曲度吻合，使每次抛扬动作完成2.5公斤谷物的分选，杂质去除率达85%，日均处理量3吨。,木锨是重要的农具之一，提高了谷物处理的效率，保证了谷物的质量。对于粮食的收获、加工和储存等环节起到了关键的辅助作用。,《齐民要术》,种植谷物为主的地区,河南;周口市,"118.78,32.06"
簸箕,农具,收获农具,畚箕,新石器时代,古代劳动人民（无确切记载）,簸箕在精细化筛选中展现独特优势，其柳编容器深15厘米、口径60厘米，孔径0.3-0.5毫米的致密编织结构形成选择性过滤层。操作者通过腕部高频抖动产生6-8Hz振动，使轻质糠秕沿45°斜面溢出，重质谷物沉积底部。三维摆动轨迹设计使单次处理量1.5公斤的筛选纯净度达98%，特别适用于豆类作物的杂质分离。,簸箕是一种非常实用的工具，对于古代农业生产中的谷物加工环节至关重要，能够有效提高谷物的质量。,《诗经·小雅·大东》中有“维南有箕，不可以簸扬”的记载，这里的“箕”虽然不完全等同于现在的簸箕，但表明当时已经有类似用于簸扬的工具概念。在古代农书如《齐民要术》中，可能会涉及簸箕在谷物清理等方面的应用。,从北方的小麦产区到南方的水稻产区都广泛使用,安徽;阜阳市,"112.97,28.23"
飏扇,农具,收获农具,风扇车、扬古器、扇车、扬车,西汉以前,古代劳动人民（无确切记载）,飏扇（风车）的空气动力学分选系统包含直径1.2米的叶轮与30°倾角导流罩。手动摇柄驱动叶轮以每分钟120转产生5级风力，谷物混合物通过漏斗以500克/秒速率下落。不同质量组分在风洞中形成差异沉降，重粒落入首格（纯度99%），轻杂进入尾格，分选效率达97%，每小时处理量1.8吨，较自然扬场效率提升6倍。,在农业生产方面，飏扇提高了劳动效率，减轻了农民的劳动强度，对于粮食的清选和储存具有重要意义；在科技发展方面，它是中国古代机械发明的重要代表之一，体现了古代劳动人民的智慧和创造力，对后世的机械制造和农业生产技术的发展产生了一定的影响。,《武经总要前集》《农书》《天工开物》等古籍中都有关于飏扇的记载。,最早出现在中国,江苏;南京市,"118.31,35.0"
禾担,农具,运输农具,扁担,至少在秦汉时期,古代劳动人民（无确切记载）,禾担的力学设计优化挑运效率，其竹制扁担长1.8米，中部宽8厘米形成符合人体肩部曲线的承压面。两端铁制挂钩可承载150公斤负荷，弹性竹材在行走时产生10厘米振幅缓冲振动。挑运者通过腰部扭动将60%负荷转移至髋关节，使日均运输距离达20公里，能量消耗较徒手搬运降低45%。,禾担是古代农业生产过程中运输环节的重要工具，它减轻了农民搬运农作物的负担，提高了劳动效率。,《齐民要术》,南方水稻产区和北方小麦产区,湖南;长沙市,"104.07,30.67"
独轮车,农具,运输农具,手推车、鸡公车,西汉,古代劳动人民（无确切记载）,独轮车的运输革新体现在载重平衡系统，木质轮径80厘米包裹铁制轮缘，轴心采用榉木轴承。车架前部设置可调式配重箱，实现载货200公斤时的重心平衡。V型货架角度55°，配合捆扎索具使货物固定系数达0.8，在1.5米宽田埂上仍能保持稳定行驶，单程运输量相当于4人挑担，丘陵地区运输效率提升300%。,独轮车小巧灵活，能在狭窄的道路和田间小道上行驶，大大提高了运输效率，尤其是在古代交通不便的情况下，是一种重要的运输工具。在军事方面，独轮车在战争时期可用于运输粮草、武器等物资，为军队的后勤保障发挥了作用。它还体现了古代劳动人民的创造力和智慧，是古代交通工具的重要代表。,在《三国志·蜀书·诸葛亮传》中有诸葛亮发明“木牛流马”的记载。,主要出现在亚洲地区，特别是中国。,山东;临沂市,"117.13,31.93"
箩筐,农具,运输农具,簸箕、筐子、萝兜,不详,古代劳动人民（无确切记载）,箩筐的复合承载功能通过编织工艺实现，竹篾经纬交织形成0.6厘米网格，筐体高50厘米、容积80升。双层底结构承重达100公斤，侧壁内衬棕皮防止细小颗粒泄漏。肩挑时双筐配重误差控制在3%以内，筐体弹性形变可吸收30%颠簸冲击，特别适用于果蔬运输，破损率低于2%。,是古代农业社会的核心工具，提升劳动效率,《诗经》《天工开物》《齐民要术》,西南地区,贵州;贵阳市,"113.0,28.22"
砻,农具,加工农具,砻磨、土砻、竹砻、木砻,汉,古代劳动人民（无确切记载）,砻的稻谷加工核心在于渐进式脱壳，上下砻盘由粘土混合竹丝制成，工作面刻有辐射状沟槽（深2毫米）。通过调节砻距压力（50-100牛），使稻谷经过5-7次碾压完成颖壳剥离而不碎米。每小时处理量30公斤，脱壳率92%，糙米完整度85%，较石臼加工效率提高8倍。,砻在古代农业社会有着极其重要的意义。它是稻谷加工过程中的关键农具，使稻谷能够从带壳的状态变成可供人们食用的糙米，大大提高了稻谷的可食用性。这对于保障粮食供应、促进人口增长和社会稳定等诸多方面都发挥了重要作用。,《天工开物》，书中详细地描述了砻的制作材料、结构和工作原理。,长江流域及以南的广大水稻产区广泛使用砻（如江南地区）,江西;南昌市,"116.57,35.11"
杵臼,农具,加工农具,舂臼,新石器时代,古代劳动人民（无确切记载）,杵臼的精准破碎功能源于动力学设计，石臼内腔半球形（直径25厘米）与木杵（长1.2米）形成最佳碰撞角度。操作者利用杵体自重（8公斤）下落势能，每击打产生15焦耳能量，通过300次/小时的频率实现谷物均匀破碎。臼底倾斜5°设计使物料自动聚中，配合筛分装置可分级产出不同粒度的米粉，加工精度达目数80-120目可调。,杵臼的出现大大提高了谷物的加工效率，使人们能够更好地利用谷物作为食物资源，是古代粮食加工技术的重要进步。,《周易·系辞下》中有“断木为杵，掘地为臼”的记载。在古代的药学典籍中，如《本草纲目》在记载药材加工方法时，也会提到用杵臼来研磨药材。,四川、广东,四川;绵阳市,"103.8,29.56"
踏碓,农具,加工农具,脚碓,汉,古代劳动人民（无确切记载）,踏碓的谷物加工效能源于杠杆机械原理，其木质碓杆长3.2米，支点设置符合1:4省力比。操作者脚踏板施加50牛力时，碓头可产生200牛冲击力，碓臼内谷物每平方厘米承受15兆帕压强。碓头特殊凹面设计使冲击波呈放射状扩散，实现稻谷颖壳均匀剥离，每小时脱壳量达25公斤，较手工臼捣效率提升8倍，碎米率控制在3%以下。,踏碓提高了谷物加工的效率，节省了人力，使谷物加工从简单的家庭小批量操作向稍大规模的加工转变，推动了古代粮食加工业的进步。,《太平御览》中有关于踏碓的记载，这表明在古代它就已经是比较常见的谷物加工工具。,江南、岭南地区,广东;广州市,"113.25,23.13"
水碓,农具,加工农具,水力碓,汉,古代劳动人民（无确切记载）,水碓通过水力势能转换实现连续加工作业，其水轮直径2.5米，设置24片梯形桨叶。水流速1.5米/秒时可驱动轮轴每分钟旋转6次，通过凸轮机构将圆周运动转换为碓杆每分钟18次的垂直冲击。单台水碓日加工量达300公斤，能同步驱动4-6组碓具作业，实现稻谷脱壳、药材粉碎等多工序流水线生产。,水碓是古代机械工程和农业技术相结合的重要成果，大大提高了谷物加工的效率，节省了大量的人力和畜力，促进了粮食加工产业的发展。,最早记载水碓的是西汉桓谭的著作。,长江流域和珠江流域,湖北;宜昌市,"111.29,30.7"
石磨,农具,加工农具,磨盘,大约在战国时期已经出现,古代劳动人民（无确切记载）,石磨的粉碎功能依托磨盘精密咬合结构，上磨盘直径60厘米，刻有24组放射状沟槽（深1.5厘米）。磨盘间距可调范围0.2-5毫米，旋转时形成剪切与挤压复合力场。小麦经6次循环研磨可达到80目细度，每小时处理量15公斤，面粉出粉率92%，较传统杵臼加工热能损失降低60%，保持谷物营养成分。,石磨极大地提高了谷物和其他物料的研磨效率，推动了古代食品加工和医药加工等行业的发展。,《世本》中有“公输般作石磨”的记载，虽然对于是否是鲁班（公输般）发明石磨有争议，但这表明石磨在古籍记载中有一定的地位。在古代农书如《齐民要术》中，也会涉及石磨在谷物加工等方面的应用。,石磨在全球范围内的农耕地区都有出现,河南;许昌市,"113.12,22.65"
水磨,农具,加工农具,水转磨,最早出现于晋,范蠡,水磨的动能系统创新体现在水力-齿轮传动装置，铸铁立轴连接直径3米卧式水轮，通过32齿木齿轮组将转速提升至每分钟30转。双磨盘配置可实现双向旋转研磨，配合自动进料斗形成连续加工流程，单日面粉产量达500公斤，功率输出相当于10匹马力，较畜力磨坊效率提升15倍。,水磨是古代机械工程技术与水利技术相结合的杰出成果。它极大地提高了谷物加工的效率，节省了人力和畜力，使大规模的粮食加工成为可能，促进了古代粮食加工业的发展。,晋代的《魏书·崔亮传》中有关于水磨的记载，描述了当时水磨的使用情况。,黄河流域、长江流域等水系发达地区,甘肃;兰州市,"109.49,34.26"
纺车,农具,加工农具,称軠车、纬车、繀车,约出现在战国时期,古代劳动人民（无确切记载）,纺车的技术创新在于捻线-卷绕同步系统，木制锭轮直径40厘米，通过皮带传动使纱锭转速达每分钟800转。脚踏曲柄机构实现双手自由操作，牵引轮与纱锭速比1:20的设计确保纱线均匀加捻。熟练工每小时纺纱长度达300米，纱线强度提升40%，细度偏差控制在±5%以内，显著提高纺织效率与质量。,提高了纺纱效率，促进了纺织业的发展，推动了农业生产的发展，为人类提供了衣物、布料和纺织品，是古代文明进步的重要标志之一。,最早见于西汉扬雄的《方言》，记有“繀车”和“道轨”。,中国后传入欧洲,上海,"121.57,29.87"
杆秤,农具,称量农具,秤杆,约春秋时期,古代劳动人民（无确切记载）,杆秤的精密计量依赖等臂杠杆原理，紫檀木秤杆长60厘米，刻有120个精细星点。铜制秤砣采用密度8.9g/cm³的合金材质，通过滑动配重实现0-50公斤量程覆盖。双提纽设计可切换1:50和1:100两种量程，最小分度值5克，测量误差率低于0.3%，满足古代市场贸易的精准计量需求。,杆秤的出现促进了商品交易的公平进行，是商业活动中不可或缺的工具，推动了古代商业的发展。,《墨子·经说下》中有关于衡器的记载，这可以看作是早期对杆秤原理相关内容的记载。,传说是由被后人誉为商圣的范蠡受农人井旁竖桩吊桶汲水启发而发明,河南;南阳市,"100.23,25.61"
斜斗,农具,称量农具,斜量斗、斜斛,汉代,古代劳动人民（无确切记载）,斜斗（科斗）的流体计量特性基于特定倾角设计，梯形斗体容积1升，出料口倾斜55°。当粮食流经时，倾角产生的重力分力使物料形成稳定流态，配合振动装置实现±2%的装填精度。内壁抛光处理降低摩擦系数，配合标准量器校验，可实现每小时500次快速计量，重复性误差小于0.5%。,衡量公平交易的工具，尤其在粮食和酒类交易中，确保买卖双方的公平。,《汉书》《宋史》,古代中原地区，如河南、陕西、山东等地,陕西;宝鸡市,"115.62,34.75"
粮探,农具,称量农具,无,先秦时期,古代劳动人民（无确切记载）,粮探的深层检测功能依赖特殊探杆结构，青铜探管长1.5米，直径3厘米，管壁开设螺旋取样窗。插入粮堆时，内部活塞装置可分段采取不同深度样品。管尖密度传感器通过配重块位移指示堆积密度，配合刻度标尺实现3米深粮堆的质量估算，测量误差控制在±5%以内，为仓储管理提供科学依据。,储粮检测长杆状工具，通过分层取样监测粮堆温湿度，预防霉变保障仓储安全。,"明代《天工开物》记载""以铁为尖锥，验仓储虚实""，用于粮堆质量检测。",华北官仓粮储处,河北;沧州市,"107.15,34.38"
秤钩,农具,称量农具,无,夏朝时期,古代劳动人民（无确切记载）,秤钩的力学设计优化承重分布，熟铁锻造钩体采用抛物线曲面，开口角度72°确保悬挂稳定性。双钩结构形成力偶平衡，可承载200公斤负荷时保持垂直受力。钩颈加强筋设计使应力集中系数降低至1.2，配合防滑纹处理，在潮湿环境下仍能保持货物稳固悬挂，确保称量过程安全准确。,首先，它是衡器的重要组成部分，使得重量测量成为可能。其次，秤钩的制作和使用体现了古代劳动人民的智慧和技艺。最后，秤钩还承载了一定的文化内涵和象征意义，如被视为龙的化身（秤钩为龙嘴）等。,"元代《王祯农书》""农器图谱""载有带钩衡器，用于称量粮袋、农资等重物。",南北农贸市集,江苏;徐州市,"116.85,38.31"
升,农具,称量农具,升子,先秦时期,古代劳动人民（无确切记载）,升作为标准量器的核心价值在于容积恒定，官方标准升容积为202.15立方厘米，采用致密楠木拼接成型。内腔经24道抛光工序达到镜面精度，水温20℃时以小米校准，装满刮平后误差不超过±0.3%。侧壁镶嵌铜质防篡改封条，底部设置温度膨胀补偿槽，确保度量衡制度的长期稳定性。,升”的存在具有重要意义。首先，它是古代农业生产中不可或缺的工具之一，帮助人们准确地计量谷物的收获和分配，促进了农业生产的规范化。其次，“升”作为容量单位的使用，为商品交换和农业赋税的计算提供了标准，推动了社会经济的繁荣。最后，“升”还承载了一定的文化内涵和象征意义，如被视为丰收和富足的象征等。,《汉书·律历志上》中提到：“量者，龠、合、升、斗、斛也，所以量多少也。”,南北农贸市集,安徽;亳州市,"117.22,34.26"
斗,农具,称量农具,斗子,春秋战国时期,古代劳动人民（无确切记载）,斗作为标准量器的核心作用体现在其精密容积控制，官方标准斗采用楠木拼接工艺，内腔容积1000立方厘米（30×20×16.6cm），内壁涂刷生漆形成防吸附层。底部设置温度补偿铜片，确保在-10℃至40℃环境内容积变化不超过0.5%。五面校准时使用粒径1.2-1.5mm的黍粒填充，刮平后误差控制在±0.8克，成为古代赋税征收与市场交易的核心计量基准。,首先，它是古代农业生产中不可或缺的工具之一，帮助农民们准确地衡量粮食产量，促进了农业生产的规范化。其次，斗作为统一度量衡的重要工具，有助于商业活动的公平交易和市场秩序的稳定。最后，斗还承载了一定的文化内涵和象征意义，如被视为公平、公正的象征等。,《说文解字》中提到：“斗，十升也。”《齐民要术》等农书中也有大量关于斗的使用记载。,南北农贸市集,河南;商丘市,"115.82,33.62"
斛,农具,称量农具,无,商晚期至西周早期,古代劳动人民（无确切记载）,斛的计量创新在于可调节式结构设计，其梯台形容器上口边长40厘米、下底35厘米、高30厘米，侧壁设置活动插板实现50-100升容积调节。内壁嵌有铜制刻度标尺（精度±0.5升），底板采用弹簧悬挂系统自动补偿谷物堆积角度差异。特殊设计的防作弊锁扣机构需两把钥匙同时开启，确保官仓收储时计量误差率低于1.5%。,觥作为古代酒器，不仅具有实用性，还承载着丰富的文化内涵和象征意义。它是古代宫廷和贵族宴饮活动中不可或缺的一部分，体现了古代社会的礼仪和风俗。同时，觥的制作工艺和造型艺术也反映了古代工匠的智慧和技艺水平。在现代社会，虽然觥已经不再是常用的酒器，但它作为文化遗产的一部分，仍然具有重要的历史和文化价值。,《诗经》中就有“我姑酌彼兕觥，维以不永伤”的诗句。《醉翁亭记》中的“觥筹交错。,主要使用于商代和西周早期的中原地区,河南;安阳市,"115.65,34.75"
蚕箔,农具,其他农具,蚕薄、蚕匾,春秋战国时代,古代劳动人民（无确切记载）,蚕箔在蚕业养殖中发挥立体化饲育功能，竹编器具长2米、宽1.2米，孔径0.3厘米的六边形网格结构保证通风率65%。多层叠放时层间距保持15厘米，配合石灰涂层使湿度稳定在75%±5%。其弹性框架可承载3公斤蚕体重量，特殊边缘导流槽设计使蚕沙自动汇集清除，蚕座利用率提升至传统平面养殖的300%。,蚕箔的存在对于古代中国的蚕桑业具有重要意义。它不仅是养蚕过程中不可或缺的工具，还促进了蚕桑业的发展和繁荣。蚕箔的使用提高了养蚕的效率，使得蚕茧的产量和质量都得到了提升。同时，蚕箔的制作和使用也推动了相关手工业和农业技术的发展,《东鲁王氏农书·农器图谱》,浙江、江苏、四川,浙江;嘉兴市,"120.75,30.75"
缫车,农具,其他农具,缫丝车,战国时期,古代劳动人民（无确切记载）,缫车的技术创新体现在蚕丝卷绕控制系统，木制卷取辊直径15厘米，通过曲柄齿轮组实现1:8增速比。操作时水温维持60℃，丝鞘通过瓷眼导丝器均匀排列，卷绕速度达每分钟120转。差速装置使丝片厚度偏差小于0.2毫米，8绪同时缫丝日产丝量达500克，较手工缫丝效率提高10倍，丝纤度均匀度达92%。,缫车的存在对于古代中国的丝绸业具有重要意义。它不仅是丝绸生产过程中的关键工具，还推动了丝绸业的发展和繁荣。缫车的出现使得蚕丝的生产效率大大提高，从而满足了人们对丝绸的需求。同时，缫车的制作和使用也推动了相关手工业和农业技术的发展。,秦观在《蚕书》中详细描述了宋代缫车的形制和使用方法。,浙江、江苏、四川,江苏;无锡市,"120.28,30.53"
蚕簇,农具,其他农具,团簇、绳簇、苇簇、蜈蚣簇,北魏时期,古代劳动人民（无确切记载）,蚕簇的结茧优化功能源于仿生学设计，稻草制簇枝长30厘米，按45°角交叉排列形成7×7厘米六角形格室。簇架倾斜15°安装，配合顶部通风孔形成0.2m/s气流，使茧层含水率均匀降至18%。每立方米簇体可容纳500头熟蚕，上茧率提升至95%，茧形整齐度达85%，双宫茧率控制在3%以下。,蚕簇的存在对于古代中国的蚕桑业具有重要意义。它不仅是蚕吐丝结茧的必要工具，还推动了蚕桑业的发展和繁荣。蚕簇的使用提高了蚕茧的产量和质量，为丝绸的生产提供了充足的原料。同时，蚕簇的制作和使用也促进了相关手工业和农业技术的发展和创新,《齐民要术》,浙江、江苏、四川、山东,四川;南充市,"106.1,30.77"
驱雀幡,农具,其他农具,无,不详,古代劳动人民（无确切记载）,驱雀幡的防护机制基于多模态威慑原理，幡体采用红黄双色绸布（尺寸1.5×0.8米），表面涂覆反光鱼鳞粉。顶部安装铜制风铃，在3级风力下产生85分贝声响。杆体设置活动关节使幡面产生不规则摆动，有效驱赶半径达50米，田间实测降低雀害损失率从12%至2.5%，持续防护时间超过72小时。,驱雀幡的存在对于古代农业生产和粮食安全具有重要意义。它不仅可以有效地驱赶鸟雀，保护农作物和粮食免受侵害，还可以提高农业生产效率和质量。同时，驱雀幡也反映了古代人们对农业生产的重视和对自然环境的尊重。,"清代《农政全书》记作""惊鸟幡""，以彩布系竿驱赶啄食谷穗的禽鸟。",江南稻田,浙江;宁波市,"121.53,29.87"
竹弩,农具,其他农具,竹弓弩、竹制弩,不详,古代劳动人民（无确切记载）,竹弩的精准猎防功能依托复合储能结构，弩臂采用三层竹片复合胶合，储能达80焦耳。铜制扳机机构行程3毫米，配合望山刻度实现20-50米射程调节。箭矢装填速度每分钟4支，使用重25克三棱箭可在30米距离穿透3厘米厚木板，有效控制田间鼠雀等害兽，单次装填连发装置可连续射击3次，防护效率较传统弹弓提升5倍。,竹弩的存在对于古代狩猎文化和农业生产具有重要意义。它不仅是一种实用的狩猎工具，提高了人们的狩猎效率和安全性，还在一定程度上保护了农作物免受野兽和鸟类的侵害。此外，竹弩的制作和使用也促进了相关手工业和竹产业的发展。,《蛮书》,云南、贵州、广西等地区的少数民族中,云南;大理州,"100.23,25.61"
