名称,所属类别,2级类别,时间,发源地,主要作用,重要意义,经纬度
围堰防洪,农业技术,山地水利,战国时期,江苏;扬州市,围堰防洪是在战国时期发展起来的一种水利工程技术，主要用于控制江苏扬州地区的洪水，通过建造堤坝和堰塞湖泊，有效地防止了洪水对农田和居民区的破坏，保障了当地农业生产和居民的生活安全。,围堰防洪技术在战国时期江苏扬州地区得以应用，充分体现了古代人民在水患频发的自然环境下，通过构筑围堰来截流拦控洪水的智慧。该技术不仅在防范洪水灾害、保护农田和居民生命财产方面发挥了重要作用，而且为后世水利工程建设提供了宝贵的实践经验和理论依据，对中国古代水利技术的发展具有深远而持久的历史影响。,"119.42,32.40"
闸坝调控,农业技术,山地水利,战国时期,江苏;扬州市,闸坝调控技术同样起源于战国时期，主要应用于江苏扬州地区。它通过修建闸门和水坝，调节水流的流向和水位，保证了农田的灌溉和排水，提高了农田的利用效率，同时也用于防止洪灾和干旱对农田的不利影响。,闸坝调控技术在战国时期江苏扬州地区的应用中展现了古人利用水闸与大坝相结合对水流进行科学调控的工程智慧。该技术通过有效调节水流量，不仅保证了农业灌溉的稳定供应，同时大大减轻了水患对社会经济和民生的破坏，对后代水利工程理论和实践的演进产生了不可磨灭的推动作用。,"119.42,32.40"
竹筒引水,农业技术,山地水利,西周,河南;商丘市,西周时期发展起来的竹筒引水技术，主要用于河南商丘市一带。它通过竹筒制成的水道，将远处的水源引入田间地头，解决了地势高低不平的区域农田的灌溉问题，有效地提高了农田的水资源利用率，推动了农业生产的发展。,竹筒引水技术在西周时期河南商丘地区得到了广泛应用，其充分体现了古代劳动人民利用竹材资源巧妙引导水流、解决灌溉难题的创新精神。该技术通过将竹筒作为天然导水管道，既提高了水资源利用效率，又为农业灌溉开辟了简便实用的新途径，深刻影响了后续水利工程和农田管理技术的发展方向。,"115.65,34.44"
山地蓄水池,农业技术,山地水利,汉朝,陕西;渭南市,汉朝时期开发的山地蓄水池技术，主要应用于陕西渭南市及周边地区。这种技术通过修建蓄水池，收集并储存雨水和山泉水，解决了山区农田的灌溉和干旱季节的用水问题，确保了农作物的正常生长和丰收。,山地蓄水池技术在汉代陕西渭南地区的实践中，展示了古人根据山地地形特征合理蓄积雨水、调配灌溉资源的独到见解。该技术通过在山区构筑蓄水设施，有效缓解了旱季水源不足的问题，不仅极大地保障了农业生产的连续性和稳定性，而且为后世区域水资源管理与水利工程设计提供了宝贵的历史经验和科学启示。,"109.50,34.52"
分水堰,农业技术,山地水利,秦朝,河南;郑州市,秦朝时期发展的分水堰技术，广泛应用于河南郑州市及周边地区。它通过修筑堰坝和水道，将河流水分流到不同的田间地头，调节水资源的分配，提高了农田的灌溉效率，同时也减少了洪水对农田的危害。,分水堰技术在秦代河南郑州地区的实际应用中，充分反映了古代工程师在水资源分配与管理方面的深厚智慧。该技术通过在河道分叉处修筑堰坝，精确控制水流的分配，不仅确保了农业灌溉用水的充足供应，同时在防洪抗灾方面发挥了积极作用，对后代水利设施的改进和技术传承具有重要的示范意义。,"113.65,34.76"
都江堰,农业技术,山地水利,秦朝,四川;成都市,秦朝时期建造的都江堰，位于四川成都市，主要用于解决当地的灌溉问题。这一工程利用水利工程手段，调节岷江水流，灌溉广阔的农田，保证了该地区农业的稳定发展，被称为中国古代水利工程的杰作。,都江堰工程作为秦代著名的水利工程项目，在四川成都地区得到了充分实施，其独特的无坝引水设计充分展现了古代工程技术与自然环境和谐共生的理念。该工程不仅实现了长期稳定的水资源分配和有效的防洪调控，而且极大地推动了当地农业生产和经济繁荣，其科学构想和工程实践对后世乃至世界水利工程技术产生了深远的示范和引领作用。,"104.06,30.67"
郑国渠,农业技术,山地水利,秦朝,河南;郑州市,秦朝时期修建的郑国渠，位于河南郑州市，主要用于解决黄河流域的灌溉问题。这一渠道工程通过引水和灌溉，提供了稳定的水源供应，改善了当地的农田生产条件，对推动黄河流域农业的发展起到了重要作用。,郑国渠工程作为秦代重要的水利工程项目，在河南郑州地区发挥了举足轻重的作用。该工程以科学规划和精准水资源调控为核心，不仅显著提高了农田灌溉效率，保障了农业生产的持续稳定，而且为后续水利设施建设积累了宝贵经验，对区域经济发展和社会稳定进步产生了不可替代的历史性影响。,"113.65,34.76"
坎儿井,农业技术,山地水利,汉朝,河北;邢台市,汉朝时期开发的坎儿井技术，位于河北邢台市，主要用于解决该地区的水源问题。坎儿井通过开凿井道，利用地下水资源进行灌溉，提高了农田的水分供给，增加了农作物的产量，对当地农业经济的发展起到了积极作用。,坎儿井技术在汉代河北邢台地区的应用中充分展示了古人因地制宜、利用地下水资源解决水源短缺问题的智慧。该技术通过构建地下引水系统，有效地缓解了山区及干旱区域水资源不足的矛盾，不仅促进了农业生产条件的改善，而且为后代水利工程设计和地下水资源开发提供了创新的思路和宝贵的实践经验，影响深远。,"114.48,37.07"
井渠结合,农业技术,山地水利,战国时期,暂无,战国时期发展起来的井渠结合技术，暂无特定发源地。这一技术结合了地下水的开采和水道的建设，通过灌溉系统的完善，优化了水资源的利用效率，提高了田间农作物的生长环境，对古代农业生产起到了重要促进作用。,井渠结合技术作为古代水利工程中的一种创新模式，尽管在战国时期的记载较为稀少，但其融合了井取地下水与渠道输水的双重优势，体现了古代人民在水资源综合利用上的独到见解。该技术在缓解局部地区水资源不足、提高农田灌溉效率和确保农业持续稳定发展方面起到了积极作用，为后世水利工程和农业灌溉技术的发展提供了重要的探索思路和历史借鉴。,","
粪肥堆沤,农业技术,发酵技术,战国时期,江苏;南京市,战国时期发展的粪肥堆沤技术，主要应用于江苏南京市一带。这种技术通过对动植物废弃物进行沤制，生成有机肥料，改善了土壤的肥力和结构，促进了农作物的生长，提高了农田的产量和土壤的持久生产力。,粪肥堆沤技术在战国时期江苏南京地区的农业生产中发挥了重要作用，其通过对畜禽粪便进行堆积发酵处理，转化为高效有机肥料，不仅大幅提高了土壤肥力和作物产量，同时实现了农业废弃物的资源化利用，推动了古代农业生产技术的革新，并对后代有机农业和生态农业的发展产生了深远的正面影响。,"118.78,32.04"
酿酒技术,农业技术,发酵技术,周朝,河南;郑州市,周朝河南郑州市发展起的酿酒技术，在古代中国的农业中扮演了重要角色。通过将谷物或水果发酵成酒，不仅提供了一种饮料，还促进了社会交往和文化交流。酒的生产和消费形成了独特的酒文化，有助于宗教仪式、庆典活动以及医疗实践，同时也推动了农业生产的经济增长。,酿酒技术在周朝河南郑州地区的应用，不仅反映了古代劳动人民在发酵工艺上的大胆探索，而且在当时社会生活与宗教仪式中发挥了文化交流和精神凝聚的重要作用，同时为后世酿造工艺的完善与创新奠定了理论基础和实践经验，推动了酒文化的传承与发展，具有深远的历史影响和示范意义。,"113.65,34.76"
制醋工艺,农业技术,发酵技术,战国时期,江苏;苏州市,战国时期江苏苏州市发展的制醋工艺，是古代发酵技术的重要应用之一。制醋不仅提高了食物的口味，还起到了食品保鲜和增加营养的作用。制醋过程中的微生物作用有助于食品质量的控制，同时也广泛应用于调味料和药物的制备，对当时社会的日常生活和医疗保健有显著贡献。,制醋工艺在战国时期江苏苏州地区的发展，体现了古代人们利用微生物发酵转化原料为优质调味品的智慧，其应用不仅促进了食物风味和保鲜技术的革新，而且在经济贸易和文化饮食习惯的演变中留下了不可磨灭的印记，对后代酿造工艺和食品工业的进步产生了深远影响。,"120.58,31.30"
豆类发酵,农业技术,发酵技术,战国时期,江苏;苏州市,战国时期江苏苏州市开始使用的豆类发酵技术，提升了豆类食品的营养价值和口感。通过发酵，豆类食品不仅更易消化吸收，还增加了风味和储存期限。这种技术的推广促进了农产品加工业的发展，满足了人们对多样化食物需求的同时，也推动了社会经济的进步。,豆类发酵技术在战国时期江苏苏州地区的推广应用，充分展示了古代农业生产中对豆类资源深度利用的创新精神，其在改善食品口感、提升营养价值和保存粮食安全方面发挥了重要作用，并为后续调味品及发酵食品的研发提供了宝贵经验，对中华饮食文化的传承和演变具有重要历史意义。,"120.58,31.30"
泡菜腌制,农业技术,发酵技术,战国时期,河南;郑州市,战国时期河南郑州市发展的泡菜腌制技术，利用发酵过程中的微生物，将蔬菜保存并增加其营养价值。泡菜不仅提供了冬季蔬菜的重要来源，还丰富了饮食文化，成为当时农民日常生活中重要的一部分。这种技术通过保留蔬菜的维生素和矿物质，帮助人们度过长冬季，并支持了古代农业的稳定发展。,泡菜腌制技术在战国时期河南郑州地区的兴起，不仅解决了当时食物保存与季节性供应不均的问题，而且通过发酵作用提高了食品的风味和营养价值，其技术实践对古代饮食结构和民众健康产生了积极影响，并为后世多样化腌制工艺和区域性特色食品的发展奠定了坚实基础。,"113.65,34.76"
沼气利用,农业技术,发酵技术,汉朝,江苏;南京市,汉朝江苏南京市开发的沼气利用技术，利用有机废物发酵产生沼气，提供了一种清洁能源来源。沼气不仅用于烹饪和取暖，还用于灌溉和动力机械驱动，显著改善了农村生活条件，减少了对传统生物质能源的依赖，促进了农业生产的现代化。,沼气利用技术在汉朝江苏南京地区的应用，体现了古代劳动人民对有机废弃物资源化利用的先见之明，其通过发酵产生的可再生能源在一定程度上缓解了燃料短缺问题，同时推动了环保理念和节能技术的发展，对后代生物能源技术及可持续农业模式的形成产生了深远的启示。,"118.78,32.04"
绿肥沤制,农业技术,发酵技术,战国时期,江苏;南京市,战国时期江苏南京市发展的绿肥沤制技术，通过将绿色植物发酵成肥料，改善了土壤的结构和肥力。绿肥不仅提供了农作物所需的养分，还减少了化肥的使用，对环境保护和农田生态系统的健康具有重要意义。这种技术促进了可持续农业的发展，为土地长期的高效利用奠定了基础。,绿肥沤制技术在战国时期江苏南京地区的实践中，表现出古代农耕社会对土壤改良与有机肥料生产的重视，通过利用植物绿肥进行堆沤发酵，有效提高了土壤肥力和农作物产量，该技术不仅优化了农业生态系统，还对后代有机农业的发展和环境保护理念的形成产生了长远的影响。,"118.78,32.04"
果酒酿造,农业技术,发酵技术,汉朝,江苏;苏州市,汉朝江苏苏州市发展的果酒酿造技术，利用水果发酵生产果酒，丰富了人们的饮食文化，同时也提供了一种富含营养的饮料选择。果酒不仅具有醇厚的口感和独特的风味，还在节庆和宴会上发挥了重要角色，成为古代农村生活中的重要组成部分。,果酒酿造技术在汉朝江苏苏州地区的推广，不仅丰富了当时的饮食文化和宴会习俗，而且通过发酵工艺充分利用果实资源，提升了农产品的附加值，对地方经济和社会生活产生了积极的促进作用，同时为后世果酒酿造技术的改进和文化传承提供了宝贵的实践样本和理论启迪。,"120.58,31.30"
水稻栽培,农业技术,种植技术,西周,江苏;南京市,西周时期江苏南京市开展的水稻栽培技术，将水稻引入农田种植体系，大大增加了粮食产量。水稻作为主要粮食作物，不仅改善了人们的饮食结构，还推动了社会经济的发展，形成了以水稻为主的农业生产模式，为中国南方农业的繁荣打下了坚实基础。,水稻栽培技术在西周江苏南京地区的推广应用，是古代农业文明的重要组成部分，其系统化的栽培方法和水利设施的建设，不仅极大地提高了粮食生产效率，保障了人口稳定与社会繁荣，还对后世农业技术革新、区域经济发展及文化传承产生了不可估量的历史性推动作用。,"118.78,32.04"
粟黍旱作,农业技术,种植技术,夏朝,河南;郑州市,夏朝河南郑州市开展的粟黍旱作技术，通过适应干旱环境种植粟和黍，提高了农作物的抗旱能力和适应性。这种技术利用了少水资源进行高效农业生产，推动了黄河流域的农业发展，为北方地区农业生产的多样化提供了重要经验。,粟黍旱作技术在夏朝河南郑州地区的实施，充分展示了古代农耕文明在不同气候区域因地制宜开展粮食作物种植的智慧，其科学的旱作耕作方式不仅保障了在干旱环境中农作物的稳定生长，还为后代农业适应性改进、粮食安全与区域经济发展积累了宝贵的实践经验和理论基础。,"113.65,34.76"
占城稻引种,农业技术,种植技术,唐朝,广西;南宁市,唐朝广西南宁市引入的占城稻种植技术，推广了稻作种植的区域和方法。占城稻适应了南方地区的气候和土壤条件，提高了稻作产量和品质，推动了南方地区的农业生产，促进了东南亚与中国南部地区的农业文化交流。,占城稻引种技术在唐朝广西南宁地区的推广，标志着古代农业对外来作物引进与本土种植技术相结合的成功实践，其引种应用不仅丰富了水稻品种和提高了产量，还促进了南方农业结构的调整和区域经济的繁荣发展，对后世农作物改良和跨区域技术交流产生了深远而积极的历史影响。,"108.33,22.84"
茶树种植,农业技术,种植技术,西汉,四川;雅安市,西汉时期在四川雅安市开始兴起的茶树种植技术，对于中国茶文化的形成和发展起到了关键作用。茶树种植不仅提供了茶叶作为一种饮料的重要来源，还推动了茶叶的贸易和文化传播。茶文化通过茶道、茶礼等形式，深,茶树种植技术在西汉时期四川雅安市得以推广，其应用不仅标志着茶叶作为经济作物在农业体系中地位的初步确立，而且促进了茶文化的萌芽与传播，为后世茶产业的技术革新、产品多样化和区域经济交流奠定了坚实基础，同时对中医药利用和生态农业模式的发展产生了深远而积极的影响。,"103.00,29.98"
棉花普及,农业技术,种植技术,唐朝,江苏;苏州市,唐朝江苏苏州市普及的棉花种植技术，引领了中国棉纺织业的兴起。棉花不仅提供了优质的纤维原料，还改善了人们的穿着舒适度和生活质量。棉纺织品的生产和贸易推动了城市经济的发展，促进了社会的商业活动和手工业的繁荣，对唐代经济的繁荣起到了重要支撑作用。,棉花普及技术在唐朝江苏苏州市的推广，不仅改变了当时纺织原料的构成和衣物制造工艺，而且推动了纺织工业与农业的有机结合，形成了独特的经济发展模式，对区域商业繁荣、手工业技术革新以及社会生活方式的转变产生了重要的推动作用，为后代棉纺工业的发展和技术改进提供了宝贵的历史经验和理论依据。,"120.58,31.30"
桑树栽培,农业技术,种植技术,战国时期,江苏;苏州市,战国时期江苏苏州市开始栽培的桑树技术，促进了中国丝绸产业的发展。桑叶是蚕蛾的主要食物，桑树的栽培为蚕丝的生产提供了充足的原料。丝绸制品作为贵重的商品，不仅满足了国内市场的需求，还通过丝绸之路向西方输出，推动了中外经济文化的交流与融合。,桑树栽培技术在战国时期江苏苏州市的应用，充分体现了古代农耕文明对蚕桑经济潜力的深刻认识，其推广不仅为养蚕业和丝绸生产提供了优质原料，而且推动了农田经济结构的优化和区域经济繁荣，对后世丝绸之路的开拓、中外文化交流以及传统工艺技术的发展产生了深远的历史示范效应。,"120.58,31.30"
果树嫁接,农业技术,种植技术,秦朝,河南;郑州市,秦朝河南郑州市发展起来的果树嫁接技术，提高了果树的产量和品质。嫁接技术通过选择优良的品种，使果树具备更好的抗病性和适应性，增加了果实的甜度和大小，提升了果树种植的经济效益。这项技术在农业生产中具有长期的持续推广和应用潜力，为果园的规模化种植奠定了基础。,果树嫁接技术在秦朝河南郑州市的推广，展现了古代农艺师对果品优良品种培育的科学探索精神，其应用不仅显著提高了果树的产量和果实品质，而且优化了区域农业结构和经济效益，对后世园艺技术的革新以及现代果树种植模式的形成提供了宝贵的实践经验和理论支持，具有不可磨灭的历史意义。,"113.65,34.76"
蔬菜轮作,农业技术,种植技术,无,暂无,蔬菜轮作作为一种无特定发源地的种植技术，通过轮流种植不同的蔬菜作物，有助于提高土壤的肥力和结构，减少害虫和病害的发生。轮作系统可以有效地利用土地资源，延长耕作土地的寿命，保护农田的生态环境，同时提供了丰富多样的蔬菜选择，促进了健康饮食和农业可持续发展。,蔬菜轮作技术虽然在史籍中无明确记载，但其在古代农业实践中的运用具有重要意义，该技术通过科学安排作物轮替，不仅有效维护了土壤肥力和生态平衡，预防了病虫害的泛滥，而且保障了农作物持续稳定的产出，对后世农业可持续发展、生态种植模式和现代作物轮作制度的建立起到了示范作用，具有深远的历史影响。,","
大豆套种,农业技术,种植技术,汉朝,江苏;南京市,汉朝江苏南京市推广的大豆套种技术，利用大豆的固氮作用，改善了土壤的肥力。大豆套种不仅丰富了农作物的种植结构，还提高了主要作物的产量和质量。这种技术对节约农业生产成本、增加农民收入、改善农田生态环境具有显著的经济和生态效益，为农业可持续发展提供了重要的实践路径。,大豆套种技术在汉朝江苏南京市得以推广，其应用不仅体现了古代农民在有限耕地条件下对作物间互补种植的智慧，而且有效提高了土地利用率和作物综合产量，对区域农业经济结构优化和生态环境改善产生了积极影响，为后代间作技术和现代农业种植模式的演进提供了宝贵的实践经验和理论依据，意义深远。,"118.78,32.04"
药用植物,农业技术,种植技术,无,江苏;南京市,无特定发源地的药用植物种植技术，通过栽培和采集药用植物，提供了丰富的药材资源。药用植物不仅用于医疗保健，还在药品制造、中药饮片加工和市场贸易中发挥重要作用。这些植物的种植推动了中药产业的发展，促进了医药科技的进步，对人类健康和社会福祉有着深远的影响。,药用植物种植技术虽然在史料中缺乏确切记载，但在江苏南京地区的应用反映了古代社会对中药材人工培育的重视，其推广不仅确保了药用资源的稳定供应，促进了中医药理论和实践的发展，而且推动了地方经济和医药文化的传承，对后世药用植物栽培技术和现代中药产业的发展产生了长远而积极的影响，意义重大。,"118.78,32.04"
代田法,农业技术,耕作技术,战国时期,河南;郑州市,战国时期河南郑州市发展的代田法耕作技术，通过分区种植不同作物，提高了农田的土地利用效率和产量。代田法系统化管理了农田的种植结构，优化了农业生产的布局，减少了耕地的浪费和损耗，推动了农业生产的现代化和规模化发展。,代田法作为战国时期河南郑州市推广的耕作技术，其应用充分展示了古代农耕文明在土地分区管理和耕作模式创新方面的智慧，该技术通过合理划分耕地和实施轮换耕作，不仅提高了土地生产率和粮食安全保障，而且为后代精细化农田管理和现代耕作制度的完善提供了宝贵的理论支持和实践经验，历史影响深远。,"113.65,34.76"
区田法,农业技术,耕作技术,唐朝,河南;郑州市,唐朝河南郑州市推广的区田法耕作技术，通过区分不同的田地功能和作物类型，提高了耕作效率和产量稳定性。区田法不仅有助于土地的合理利用和资源配置，还促进了农田的生态平衡和农作物的多样化种植，对提升农业生产的整体效益具有重要意义。,区田法在唐朝河南郑州市的应用体现了古代劳动人民对农田科学规划与资源高效利用的深入思考，其推广不仅优化了土地分配和耕作组织模式，提高了农业生产效率，而且促进了农业经济结构的合理调整，对后世精耕细作理念、农田管理技术以及现代农业规划的形成产生了积极的示范作用，具有不可估量的历史意义。,"113.65,34.76"
铁犁牛耕,农业技术,耕作技术,春秋时期,江苏;南京市,春秋时期江苏南京市引入的铁犁牛耕技术，革新了农田的耕作方式。铁犁牛耕不仅提高了耕作效率和深度，还改善了土地的耕作质量和田地的利用价值。这项技术为农民提供了强大的农具支持，促进了农业生产的机械化进程，对农村经济和社会的发展有着显著的推动作用。,铁犁牛耕技术在春秋时期江苏南京市的推广，标志着古代农业机械化萌芽阶段的重要进步，其应用不仅利用牛力与铁制犁具相结合，大幅提高了耕作效率和土地生产能力，而且推动了农业生产方式的转型升级，对后世农具改良、劳动生产率提升以及现代农业机械化发展奠定了坚实的基础，具有深远而持续的示范意义。,"118.78,32.04"
曲辕犁技术,农业技术,耕作技术,汉朝,江苏;南京市,汉朝江苏南京市发展起来的曲辕犁技术，是古代农业耕作的重要进步。曲辕犁利用其特殊的曲辕形状，能够在土地中开辟出深而平整的耕地，有助于改善土壤的通气性和排水性，提高了种植作物的生长环境。这种犁耕技术不仅增加了农田的耕作效率，还减少了农民的体力消耗，推动了农业生产向深耕细作的方向发展，为粮食生产提供了可靠保障。,曲辕犁技术通过改进犁具结构、采用弯曲犁头的设计，有效提高了耕作效率和土壤翻耕深度，减轻了劳动强度，推动了农业生产方式的革新，对后世犁具改良及农业机械化进程产生了深远影响，为现代农耕技术的发展提供了宝贵的历史经验和理论启示。,"118.78,32.04"
耕耙耱体系,农业技术,耕作技术,战国时期,江苏;苏州市,战国时期江苏苏州市发展的耕耙耱体系，通过结合耕耘和松土工具，优化了农田的土壤结构和营养循环。耕耙耱体系不仅能够深入松土，增加土壤的透气性和肥力，还有助于根系生长和水分渗透，提高了作物的吸收养分能力和产量稳定性。这种耕作技术对于农田的土壤保护和农作物的健康生长有着积极的促进作用，是古代农耕技术的重要创新之一。,耕耙耱体系反映了古代农业生产中对耕作各环节系统规划的先进理念，通过科学分工实现土地的深耕、平整和养护，不仅大幅度提高了耕作效率，还优化了土壤结构和作物生长环境，对后续农业标准化作业和农具技术革新起到了示范作用，具有不可估量的历史意义。,"120.58,31.30"
垄作法,农业技术,耕作技术,春秋时期,江苏;苏州市,春秋时期江苏苏州市推广的垄作法，通过将土地整理成垄，有效地提高了土壤的保温性和排水性。垄作法不仅有助于在潮湿季节减少农田积水，还优化了种植作物的生长环境，特别适用于多雨地区的农田管理。这项技术通过提高土壤的温度和空气透气性，显著改善了作物的生长速度和质量，为农民创造了更有利的种植条件。,垄作法作为优化农田布局的重要耕作模式，通过划分出等距的垄状结构，改善了田间排水和通气条件，有效调控了土壤水分和养分分布，不仅提升了作物产量和抗逆能力，而且为后世精细农田管理和生态农业理念的发展提供了宝贵的实践依据。,"120.58,31.30"
火耕水耨,农业技术,耕作技术,战国时期,暂无,战国时期的火耕水耨技术，虽然具体起源地暂无确切记载，但其主要作用是利用火焰和水耨工具对土地进行清理和改良。火耕通过燃烧杂草和残余植物，不仅能够清除田间害草，还有助于增加土地的肥力和通气性，提高了后续作物的播种成功率和生长效果。这种技术在农业生产中的应用，促进了耕地的再利用和农作物的生态保护，为古代农耕文化增添了独特的环保元素。,火耕水耨技术融合了火耕清理与水耨深耕两种手段，在开垦荒地和改善土壤结构方面展现出显著优势，通过火的高温作用激活土壤养分，再利用水耨进行细致整地，有效提高了土地利用效率，对古代农业生产力提升和后世土壤改良技术的发展具有重要的历史启示意义。,","
二牛抬杠,农业技术,耕作技术,战国时期,暂无,战国时期采用的二牛抬杠耕作技术，通过利用牛耕耘地，提高了农田的耕作深度和效率。二牛抬杠不仅减轻了农民的体力劳动，还使得耕作更加规范和集中，有利于土地的全面开垦和作物的有序种植。这种耕作方式通过提高耕地的开垦效率和土壤的肥力，促进了农业生产的持续增长和粮食安全，对古代农业社会的发展具有重要意义。,二牛抬杠技术利用两头牛协同运作杠杆装置进行耕作，充分发挥了动物牵引与机械杠杆原理相结合的优势，大幅提高了耕地深度和工作效率，该技术不仅体现了古代劳动人民在工具改良方面的智慧创新，而且为后世农具设计与农业生产方式的转型提供了宝贵经验，具有深远的社会影响。,","
踏犁人耕,农业技术,耕作技术,无,暂无,尽管没有具体发源地的记录，踏犁人耕作为一种无牛耕作的农业技术，主要依赖人力来推动和操作犁具。这种技术适用于那些牛马资源不足的地区，通过人力操作犁具实现土地的耕作和整理，提升了农田的耕作效率和灵活性。踏犁人耕在一定程度上缓解了对牲畜资源的依赖，为农民提供了一种经济简便的耕作方式，对于推动农业生产的多样化和可持续发展具有积极意义。,踏犁人耕技术体现了在条件受限的情况下，依靠人力与简易机械相结合完成耕作任务的独特探索，其应用不仅反映了古代劳动者在耕作模式上的创造性实践，而且为后续机械化改进和劳动生产率提升奠定了初步基础，具有重要的历史传承价值和文化象征意义。,","
