名称,所属类别,2级类别,出现时间,诞生地点,文化解读,传播范围,主要意义,经纬度
混林农业,农业文化,生态智慧,起源不晚于先秦时期。,河南;洛阳市,混林农业作为中国古代生态智慧的典范，体现了古人对自然环境保护与合理开发利用的深刻认识。这种农业模式将农作物种植与天然林木保护有机结合，不仅提高了土地利用率，还有效维护了生态平衡，展示了人与自然和谐共生的理念与智慧，为后世提供了宝贵的可持续发展经验。,混林农业作为古代生态智慧的重要体现，其理念主要流传于我国南北山区和丘陵地带，在历代农民口传心授中不断丰富完善，现代生态农业建设中亦被纳入示范项目，其传播范围覆盖华东、华南及西南等区域，并逐步在全国范围内得到学术界和政府部门的重视与推广。,混林农业作为一种古代生态智慧的农业技术，其主要意义在于通过合理配置农田与林地之间的关系，调节生态系统内各类生物的平衡与相互作用，从而实现自然资源的可持续利用。该技术不仅在当时促进了农耕区域生态环境的改善和生物多样性的保护，而且为后世生态农业的发展奠定了科学合理的理论基础，具有深远的历史和实践意义。,"112.44,34.70"
鸭稻共作,农业文化,生态智慧,起源不晚于宋代。,江苏;苏州市,鸭稻共作是一种独具特色的农业耕作模式，其核心在于将稻田养鸭相互配合，通过鸭子在稻田中的觅食活动实现病虫害的自然防控，同时利用鸭粪为稻田提供有机肥料，从而促进水稻生长。这种模式充分体现了古人因地制宜、综合利用资源的智慧，具有深厚的生态文明内涵。,鸭稻共作模式起源于传统农耕实践，其独特的生态循环系统在江南水乡等地区广泛应用，通过农业科普、地方民俗及现代农业示范基地的推广，该模式已在全国各适宜地区得到传播，成为中国传统生态智慧的重要代表。,鸭稻共作是一项将养鸭与水稻种植有机结合的农业模式，其主要意义在于利用鸭群自然觅食、驱除害虫的优势，降低化学农药的使用，并通过鸭粪提高土壤肥力，从而实现生态农业的高效循环。此模式在古代既优化了农田生态系统，又为后世提供了低投入、高产出、环境友好的种植理念，促进了农业技术和生态智慧的传承与创新。,"120.58,31.30"
草田轮作,农业文化,生态智慧,起源不晚于春秋战国时期。,河南;郑州市,草田轮作作为一种古代农业耕作方式，在作物种植与牧草利用之间形成良性循环。通过合理规划作物与牧草的轮作，不仅改善了土壤结构和肥力，同时也有效减少了病虫害的发生，反映了古人对农田生态系统动态平衡的深刻理解和对可持续农业发展的追求。,草田轮作作为古人总结土地利用与作物更替的重要方法，其理论和实践在华北、华东及西南部分农业区通过民间传承、农业科技推广和学校教材中广为传播，现已成为我国传统农耕管理模式的重要组成部分，覆盖全国各地。,草田轮作作为古代农业中一种独具特色的轮作耕作模式，其主要意义在于通过间隔种植草类作物与粮食作物，有效恢复土壤养分和保持土壤结构稳定，防止土地长期单作带来的退化问题。此耕作方式在当时大幅提升了农田的持续生产能力，对后世农业可持续发展理念的形成和生态农业技术的推广具有重要的示范作用。,"113.65,34.76"
梯田护坡,农业文化,生态智慧,起源不晚于汉代。,云南;元阳县,梯田护坡是古代农耕文化中重要的农业工程实践，其主要作用在于利用梯田进行水土保持和防止水土流失。古人巧妙地因地制宜开凿梯田，并通过合理布局和结构设计，将陡坡转化为可耕作的梯级农田，从而实现了农业生产与环境保护的有机统一。,梯田护坡技术在我国山区农业中尤为典型，其构筑方法既防止了水土流失又提高了土地利用率，通过地方志书、民间节庆和现代农业改造示范，该技术在西南、东南及其他山区广泛传承，传播范围覆盖全国重点山区。,梯田护坡是利用山地地形开垦梯田并采取护坡措施的一项古代农业工程，其主要意义在于有效防止水土流失、保持土壤肥力和稳定山体结构，从而保障山区农田长期稳定的灌溉和生产。该技术在当时极大改善了山区生态环境，对后代农业水土保持以及山区生态农业建设产生了深远的历史影响和科学借鉴价值。,"102.03,23.01"
坎儿井,农业文化,水利工程,约始建于汉代。,新疆;吐鲁番市,坎儿井作为古代水利工程的杰出代表，是一种依靠地下水流自流灌溉的水利系统。它通过巧妙构建地下水道网络，不仅解决了干旱地区农田灌溉问题，还充分展示了古人利用地形地貌和水文条件进行科学管理的卓越智慧和实践能力。,坎儿井作为我国古代水利工程的杰出代表，其独特的地下引水技术主要在新疆、甘肃等干旱地区流传，并通过地方考古、文献记载和旅游文化推广，在全国水利工程研究及科普宣传中得到广泛传播。,坎儿井作为古代干旱地区独创的一种地下引水工程，其主要意义在于通过顺应自然地形挖掘地下水道，实现水资源的长距离无损输送，解决了干旱区域农业灌溉和居民生活用水问题。此项技术在古代促进了边远干旱地区的经济社会发展，并为后世水利工程技术的发展和水资源管理提供了宝贵的实践经验和理论参考。,"89.18,42.96"
都江堰,农业文化,水利工程,始建于公元前256年，由秦国蜀郡太守李冰父子主持修建。,四川;成都市,都江堰是中国古代水利工程的瑰宝，其设计理念基于“无坝而治水”，巧妙利用自然地势和水流规律实现水资源调控。该工程不仅有效防洪抗旱，还大幅提高了农田灌溉效率，充分体现了古代劳动人民的智慧与实践能力，对后世水利建设具有深远影响。,都江堰作为世界文化遗产，其科学灌溉系统自古以来就在四川乃至全国范围内享有盛誉，通过文献记载、旅游宣传和现代工程技术研究，都江堰的理念不仅在国内普及，还通过国际文化交流传播到全球各国和地区。,都江堰作为古代著名的水利工程，其主要意义在于凭借巧妙的工程设计实现了天然无坝灌溉，有效调控了水流量和防治了洪涝灾害，保证了四川盆地农业的长期稳定发展。该工程不仅在古代大大推动了区域经济繁荣和社会稳定，而且对后世水利工程设计理念、区域经济协调发展及生态环境保护产生了不可磨灭的深远影响。,"104.06,30.67"
宁夏引黄,农业文化,水利工程,起源不晚于汉代，古代宁夏地区即有引黄灌溉工程的萌芽。,宁夏;银川市,宁夏引黄工程作为古代大型水利调水工程的重要典型，体现了古人对水资源区域调配和合理利用的高超智慧。该工程通过科学规划和工程技术，将黄河水引入干旱地区灌溉农田，既保障了农业生产需要，又促进了区域经济的发展，彰显了古代治水理念的先进性。,宁夏引黄工程体现了古代水利调配智慧，其水资源引调技术在宁夏及西北干旱区广泛应用，经过历史文献和现代水利工程的研究，在全国相关学术界和政府农业水利项目中得到推广，其传播范围覆盖西北及部分中原地区。,宁夏引黄工程作为古代水利调水技术的重要体现，其主要意义在于通过引导黄河水资源进入宁夏地区，根本性地缓解了当地长期存在的水资源短缺问题，为区域农业灌溉和经济发展提供了坚实保障。此工程在当时推动了西北地区的农业生产和生态改善，并为后世水资源合理分配和调控管理模式树立了典范，具有显著的历史贡献。,"106.27,38.47"
灵渠,农业文化,水利工程,起源可追溯于秦代，约建于公元前214年前后，其工程技术堪称古代水利工程的杰出典范。,广西;桂林市,灵渠作为中国古代水利工程的杰出代表之一，以其独特的引水原理和精巧的构造闻名于世。该工程充分利用天然地形和水流规律，实现了水资源的高效调度和利用，不仅推动了区域农业灌溉和经济发展，同时也成为古代工程技术和智慧的象征。,灵渠作为我国古代水利工程的重要成就，其独特的渠道设计和引水技术在广西等地流传甚广，通过文献、地方传说及现代旅游文化推广，该工程的智慧在全国范围内及部分国际学术交流中均受到关注。,灵渠是中国古代一项划时代的水利工程，其主要意义在于利用天然地形开凿水道，实现区域内水资源的高效配置和互联互通，极大促进了农业灌溉、交通运输与经济文化交流。该工程在当时不仅为区域发展提供了稳定的水利保障，而且对后世水利工程规划和区域一体化发展思路产生了深远而积极的影响，成为古代工程智慧的杰出代表。,"110.29,25.28"
木兰陂,农业文化,水利工程,起源不晚于明清时期。,江苏;苏州市,木兰陂作为古代水利调节工程的重要组成部分，其建设目的在于调蓄水资源、改善农田灌溉条件和防洪抗旱。工程在设计与构造上充分考虑自然地形和水文变化，展现了古人科学治理水利的严谨精神和卓越实践，为区域农业生产提供了有力保障。,木兰陂作为古代区域水利工程的代表，其调水蓄水技术主要在地方民间和区域农业项目中传承，虽然传播范围相对局限，但在相关省份的农业水利建设和文化遗产保护中具有一定影响，传播效果逐步扩大到周边地区。,木兰陂作为古代地方水利工程的一项重要实践，其主要意义在于通过构筑水库和调节设施，实现对区域内水资源的有效储备和调控，确保了农田灌溉和城乡供水的长期稳定运行。该技术在当时显著提高了农业生产力，改善了生态环境，对后代水利工程建设和区域经济协调发展具有示范作用，体现了古人顺应自然、合理利用水资源的智慧。,"120.58,31.30"
桑基鱼塘,农业文化,农业系统,起源不晚于明清时期。,江苏;扬州市,桑基鱼塘是一种集农业生产和水产养殖于一体的综合农业系统，其独特之处在于将桑树种植与鱼塘养殖相互融合，形成了互利共生的生态系统。古人通过这种模式实现了资源的高效利用和生态平衡，不仅丰富了农业产品种类，还提升了农田经济效益，充分反映了古代农业系统的创新精神与实践智慧。,桑基鱼塘作为一种传统综合经营模式，其将桑树种植与鱼塘养殖有机结合的经验，在江南及部分南方地区广为流传，通过农业科技推广、地方展览和民间传承，该模式已在全国农业示范区内得到认可和应用。,将桑树种植与鱼塘养殖相结合，桑叶养蚕，蚕粪和蚕蛹喂鱼，鱼塘淤泥肥桑，形成完整的生态循环系统。,"119.42,32.40"
哈尼梯田,农业文化,农业系统,哈尼族先民开垦梯田的历史可追溯至1300多年前。,云南;元阳县,哈尼梯田作为中国古代农业系统的重要典范，通过层层梯级的开垦与水利调控，实现了山地资源的最大化利用和水土保持，充分展现了古人对自然规律的深刻理解和生态平衡的精妙把握，其曲折有序的梯田结构更是传递出人与自然和谐共生、勤劳智慧的永恒精神。,哈尼梯田以其独特的梯田景观和农耕智慧在云南及西南地区享有盛名，通过历史文献、世界遗产认定和生态旅游推广，其文化与农业系统的理念已在全国乃至国际上广泛传播，成为展示传统农耕智慧的重要典范。,哈尼梯田作为哈尼族在高山丘陵中因地制宜开垦出的灌溉梯田，其主要意义在于利用有限的山地资源实现高效农业生产，同时改善了当地生态环境，防止水土流失，促进了山区农业的长期稳定发展。该技术不仅在当时提高了粮食产量、保障了民生，而且对后世生态农业理念、现代水利工程和可持续农业实践产生了深远而积极的影响，成为古代农耕智慧的典范。,"102.03,23.01"
垛田农业,农业文化,农业系统,起源不晚于明清时期。,福建;泉州市,垛田农业作为古代农业系统中独具特色的耕作方式，利用地形陡峭处的土堆构筑出梯形耕地，不仅实现了有限土地资源的高效利用，还有效防止了水土流失，充分体现了古代劳动人民在恶劣环境下克服困难、开拓进取的科学智慧与创新精神。,垛田农业作为山地农耕的一种独特模式，其因地制宜的耕作方式在部分山区得到口耳相传和地方政府推广，通过农业科普、乡村振兴示范和文化遗产保护，其传播范围逐步覆盖全国多个山地农业区。,垛田农业体现了古代农民在山地及丘陵地区根据自然地形进行垒田作业的智慧，其主要意义在于通过因势利导的耕作模式，有效利用坡地和零散土地资源，实现了土壤养分的循环利用和水分调控。此技术在当时大大改善了局部农业生态，增强了抗旱抗涝能力，并对后代山区农业技术的改良与区域经济发展产生了深远的示范作用。,"118.58,24.91"
砂田农业,农业文化,农业系统,起源不晚于明清时期。,山东;泰安市,砂田农业作为一项独特的农业耕作方式，主要是在砂质土壤条件下通过科学调控水资源和精细耕作技术来促进作物生长，其方法克服了土质疏松、养分易流失的局限性，展现了古人因地制宜、顺应自然规律进行农业生产的卓越智慧和勤劳精神。,砂田农业利用砂质土壤开展高效种植的传统方法，在黄土高原及西北部分地区广为流传，经过地方农业推广和科研成果汇编，该模式已在相关区域形成稳定的传播网络，其经验在全国适宜区域得到有效传承。,砂田农业作为一种利用砂质土地进行耕作的特殊技术，其主要意义在于展现了古代农民在贫瘠环境中通过土壤改良和科学管理，实现土地高效利用与粮食自给自足的智慧。该技术不仅在当时使得本不适宜耕种的砂质地貌转变为可耕作的农田，而且对后世荒漠化防治、生态恢复和农业可持续发展提供了宝贵的实践经验和理论启示。,"117.13,36.18"
架田浮田,农业文化,农业系统,起源不晚于明清时期。,浙江;温州市,架田浮田作为古代农业系统中的一种创新耕作模式，依托架设技术和浮田原理实现水利调节与耕作环境的优化，其独特的构造不仅有效提高了农田的灌溉效率和土地利用率，还体现了古代劳动人民在农业生产中追求精细管理与科技创新的崇高精神。,架田浮田技术依托水域及堤坝设施进行农作物种植，其独特的水利管理模式在江南水网地区广泛应用，通过地方志、农业科技推广和示范田建设，该技术逐步传播到全国各水资源丰富地区，成为传统农业系统的重要组成。,架田浮田作为在水域或湿润地区构建耕作平台的独特技术，其主要意义在于通过架设人工田垄或浮动田块，实现水资源的高效利用和农田面积的拓展。该技术在当时不仅有效缓解了水域资源与耕地面积的不平衡问题，提升了作物产量，而且对后世水稻种植技术、灌溉工程以及农业系统多元化发展产生了深远影响，成为古代农耕智慧的重要组成部分。,"120.65,27.99"
茶马古道,农业文化,丝绸之路,起源不晚于唐宋时期。,云南;昆明市,茶马古道作为古代丝绸之路的重要组成部分，不仅承担着茶叶与马匹贸易的重任，更成为多民族文化交流与经济互通的桥梁，其历史发展过程充分反映出古人开放包容、互利共赢的商业智慧和跨文化交流的丰厚内涵，推动了区域繁荣与文明交融。,茶马古道作为丝绸之路的重要通道，其历史文化和商贸交流模式在古代中原与西南少数民族地区广泛传承，通过史书记载、民间传说和现代旅游文化推广，该古道的影响已扩展到全国各地，并辐射至东南亚及中亚多个国家。,茶马古道作为古代连接中原与边疆的重要商贸通道，其主要意义在于通过茶叶与马匹的互换贸易，极大地促进了区域间经济往来与文化交流。该通道在当时不仅推动了边疆地区经济的繁荣和农业产品的流通，而且为多民族文化的融合、军事物资的保障及交通运输技术的发展奠定了基础，对后世丝绸之路乃至国家统一与交流起到了不可替代的推动作用。,"102.73,25.04"
河西走廊,农业文化,丝绸之路,起源不晚于汉代。,甘肃;武威市,河西走廊作为古代丝绸之路的重要通道，凭借其独特的地理优势连接起东西方文明，其繁荣发展不仅推动了商业贸易的繁荣，也促进了文化、宗教与技术的深度融合，充分展现了古人利用自然通道推动区域交流与文明传播的雄厚实力与智慧。,河西走廊作为丝绸之路的重要节点，其战略地位和文化交流内涵在古代和现代均受到广泛关注，通过考古发掘、历史文献和旅游推广，该区域的文化传播范围覆盖全国，并在国际学术和文化交流中占有重要地位。,河西走廊作为我国古代东西方文化交流和经济贸易的重要通道，其主要意义在于作为连接中原与西域的战略要地，实现了农产品、手工艺品和文化艺术的广泛流通。该区域在当时不仅为中央政权提供了重要的军事防御和物资支援，还极大地促进了中西方文明、科技及宗教理念的交流与融合，对后世丝绸之路的繁荣发展和多元文化传播产生了深远的影响。,"102.64,37.93"
古冬枣园,农业文化,特色林果,起源不晚于明清时期。,河南;郑州市,古冬枣园作为中国传统特色林果文化的杰出代表，通过科学规划和精心管理形成了独具韵味的果园景观，其种植技术和生态管理理念充分体现了古人对自然资源的合理利用与珍视，既保障了经济效益的稳定增长，又传承了人与自然和谐共生的传统农业精神。,古冬枣园作为特色林果种植模式的代表，其优质枣园管理经验在华东、华南等枣类产区广为流传，通过地方特产宣传、农业文献和文化展览，该模式已在全国重点林果区域得到推广，形成了稳定的传播网络。,古冬枣园作为传统特色林果种植的典型实例，其主要意义在于通过长期的枣树栽培实践，形成了独具地方特色的果品种植模式，推动了区域农业经济的稳步发展。该技术在当时不仅改善了农业结构，增加了农民收入，而且对后世园艺栽培技术、品种改良和生态农业发展提供了宝贵的实践经验和文化传承范本，彰显了古代农耕文明的智慧和传承价值。,"113.65,34.76"
平谷麻核桃,农业文化,特色林果,起源不晚于明清时期。,北京;平谷区,平谷麻核桃作为具有代表性的特色林果种植模式，其独特的耕作方法和管理制度充分展示了古代农耕社会对经济效益与生态平衡的双重追求，借助于科学栽培技术和精细管理，不仅提高了果品的产量和品质，还蕴含着深厚的文化底蕴和传承智慧。,平谷麻核桃作为具有地域特色的林果品种，其种植技术和传统加工工艺在平谷及周边地区流传广泛，通过地方政府推广、农业科技成果和展会宣传，该产品已在全国市场上建立知名度，传播范围覆盖多个经济作物主产区。,平谷麻核桃作为地方特色林果农业的杰出代表，其主要意义在于通过科学布局与综合利用，实现了麻类作物与核桃经济作物的协同增效，促进了农业产业结构的多元化发展。该种植模式在当时不仅为当地农民创造了显著的经济效益，推动了区域经济繁荣，而且对后世农业种植模式、产品深加工和现代农业综合开发提供了重要的示范作用，体现了传统农耕智慧与现代农业理念的有机融合。,"117.12,40.14"
精耕细作,农业文化,农耕民俗,起源不晚于春秋战国时期。,河南;洛阳市,精耕细作作为古代农耕民俗中的核心理念，体现了农耕社会对每一分土地精心管理的严谨态度和对丰收目标的不懈追求，通过精细耕作、合理规划和科学管理，使得农业生产效率不断提升，彰显了古人勤俭持家、力求精致的传统精神与务实智慧。,精耕细作理念强调土地的精细管理与科学耕作，其思想通过古代农书、民间家训和现代农业示范项目在全国各农业区得到广泛传播，成为推动农业现代化和乡村振兴的重要文化理念，传播范围涵盖全国各地。,精耕细作作为古代农耕民俗中倡导的严谨耕作理念，其主要意义在于强调在农业生产过程中，通过精心耕作、科学施肥及合理轮作，实现土地资源的最大化利用和作物产量的稳步提升。该耕作方式在当时不仅推动了农业生产力的提高和粮食安全的保障，而且对后世农业科技进步、耕作方式改革以及现代农业管理理念的形成产生了深远而积极的影响，成为中华农耕文化的重要精神内核。,"112.44,34.70"
春耕,农业文化,农耕民俗,起源不晚于原始农业时期。,河南;郑州市,春耕作为古代农耕民俗的重要仪式，其内涵不仅在于标志着新一年的农事开始，更融合了隆重的祭祀礼仪以祈求天时顺利和五谷丰登，通过庄严的春耕祭祀活动，古人表达了对天地自然的敬畏和感恩之情，充分体现了农耕文化中团结、勤劳与信仰的深厚传统。,春耕祭祀作为农耕民俗的重要组成，其传统仪式和文化内涵在江南、华中等农业区广泛流传，通过地方节庆、民俗记载和文化遗产保护，在全国范围内均有传承和推广，成为春季农耕仪式的重要文化象征。,春耕作为我国传统农耕民俗中的重要祭祀仪式，其主要意义在于标志着农耕生产周期的开始，并通过庄重的祭祀活动表达对天地神灵的敬畏和祈求丰年的美好愿景。此仪式凝聚了农民群体的精神力量，激发了勤劳致富的生产热情，同时促进了社区的文化传承和社会稳定，对后代农业生产模式和乡村礼仪的延续产生了深远影响。,"113.65,34.76"
