名称,所属类别,2级类别,出现时间,诞生地点,文化解读,传播范围,主要意义,经纬度
二十四节气,农业文化,农耕民俗,形成于秦汉时期。,河南;洛阳市,二十四节气是中国古代农耕民俗中总结自然气候变化规律的杰出成果，通过精确划分一年中的各个节令，指导农民合理安排播种、耕作、收割等农事活动，体现了古人对天文、气候和地理环境的深入观察与科学理解，既传承了农业智慧，又为后世提供了宝贵的文化遗产。,二十四节气作为总结自然气候变化规律的伟大成果，其理念不仅贯穿古代农业生产，而且通过历代典籍、学校教材和现代媒体在全国范围内广为传播，同时也进入国际科普领域，成为中华文化的重要标识。,二十四节气作为我国古代独创的历法体系，充分反映了先民对天文、气候与农事规律的精准观察和总结。其主要意义在于为农业生产提供科学的时令指导，使农民能够依据自然变化合理安排耕作活动，从而保障粮食丰收并维护生态平衡。该制度流传至今，不仅丰富了民族文化内涵，也对后世农事安排和自然科学研究产生了长远的影响。,"112.44,34.70"
周代农事月令,农业文化,农耕民俗,形成于周代。,陕西;西安市,周代农事月令作为中国古代农耕民俗的重要组成部分，以天体运行和季节更替为依据，系统地规定了各月农事活动和祭祀礼仪，展现了古人对自然规律精准把握和农业生产合理组织的智慧，其内涵深刻地反映了传统社会对天地人和谐共生的崇高理念和科学精神。,周代农事月令作为反映古代农耕节令的记载，其内容在历代文献、地方志和民间祭祀中得到广泛传承，经过各级文化机构和农业部门的整理推广，已在全国各地得到系统传播与应用。,周代农事月令作为古代农业管理的重要制度，其主要意义在于系统规定各月农事活动，科学指导农民合理安排耕作和劳作任务。此制度不仅体现了古人对天时地利的深刻认识，而且通过严格的月令安排提高了农业生产效率，确保了粮食的稳定供应，为后代农事管理提供了宝贵的历史经验和理论基础。,"108.95,34.27"
中秋,农业文化,农耕民俗,起源不晚于周代。,河南;郑州市,中秋作为中国传统节日的典型代表，不仅象征着团圆美满和丰收喜悦，还融合了祭月祈福、赏月吟诗等多种民俗活动，充分展示了古代农耕社会对天体变化和自然节奏的敬畏与感恩，其文化内涵历经岁月传承，成为中华民族精神的重要载体和象征。,中秋节作为中国传统节日，其团圆与丰收的象征意义自古以来在宫廷文献、民间歌谣和现代媒体中广为流传，其庆祝方式和文化内涵在全国各族群体中普及，形成了全国范围内共同参与的重要文化传统。,中秋作为我国传统节日的重要代表，其主要意义在于借明月寄托丰收与团圆的美好寓意，表达了人们对自然恩赐和家国兴旺的无限憧憬。中秋节的庆祝活动不仅丰富了农耕社会的节日文化，还增强了家族和社区的凝聚力，对后代传承中华文化和巩固民族情感具有重要而深远的影响。,"113.65,34.76"
苗族“吃新节”,农业文化,农耕民俗,起源不晚于古代苗族社会。,贵州;贵阳市,苗族“吃新节”是苗族农耕民俗中独具特色的秋收庆典，其习俗通过品尝新鲜农产品和举行隆重的祭祀仪式，表达了对丰收的感激与对自然赐予的崇敬，充分体现了苗族人民勤劳智慧和对大地恩惠的真诚赞美，传递出浓郁的民族风情和历史文化底蕴。,苗族“吃新节”作为苗族地区秋收庆典的重要活动，其传统仪式和风俗在苗族聚居区广泛传承，通过民族节庆、文化交流和旅游推广，该习俗已在全国范围内得到展示和传播，成为少数民族农耕文化的独特符号。,苗族“吃新节”作为苗族地区特有的秋收庆典，其主要意义在于通过集体品尝新收获的农产品，表达对丰收的感激和对大自然恩惠的崇敬。该节日既展示了苗族农耕文明的独特魅力，也强化了民族团结和文化认同，对推动农业社会的和谐发展以及传承少数民族传统风俗产生了长远影响。,"106.71,26.57"
开秧门,农业文化,农耕民俗,起源不晚于明清时期。,浙江;嘉兴市,开秧门作为农耕民俗中春耕祭祀的重要仪式，标志着新一年度农业生产的正式开启，通过举行隆重而庄严的祭祀活动，祈求天降甘霖和五谷丰登，体现了古人对自然规律的敬畏和对农业丰收的殷切期望，展现出浓厚的民族传统和文化传承精神。,开秧门作为春耕祭祀活动的重要仪式，其仪式流程和文化象征在江南等农业发达地区广为流传，通过民间口传、地方节庆和历史文献的记录，该活动逐步推广至全国各农业区，成为传统农耕文化的活态传承。,开秧门作为我国传统春耕祭祀活动中的典型仪式，其主要意义在于标志着新一季耕作的正式开始，并通过庄严仪式祈求播种丰收。此活动不仅激发了农民对春耕生产的热情和信心，还弘扬了尊重自然、崇尚劳动的传统美德，对维护农业生产秩序和传承乡村文化起到了积极而持久的推动作用。,"120.75,30.75"
尝新节,农业文化,农耕民俗,起源不晚于明清时期。,浙江;绍兴市,尝新节作为秋收庆典中的传统节日，以品尝新收获的粮食和农产品为主要内容，寓意着对大自然慷慨馈赠的感恩和对丰年美景的热烈庆祝，古人借此活动传播农耕智慧、凝聚乡里情谊，彰显了传统农耕文化中勤劳致富、和谐共生的崇高理念。,尝新节作为秋收庆典中的传统习俗，其仪式内容和文化意义在各地农耕社会中得到广泛流传，通过口耳相传、民间节日活动及现代文化展览，该节庆活动在全国范围内普及，成为农耕民俗文化的重要组成部分。,尝新节作为传统秋收庆典的重要组成部分，其主要意义在于通过品尝新鲜农产品，象征性地庆祝丰收成果并表达对大地慷慨馈赠的感恩之情。该节日不仅反映了农耕社会对自然周期的深刻理解，也促进了社区间的交流与和谐，对后代农业文化和农事习俗的传承具有不可磨灭的积极影响。,"120.58,30.01"
彝族火把节,农业文化,农耕民俗,起源不晚于古代彝族社会。,四川;凉山州,彝族火把节是彝族农耕民俗中的重要庆典，通过燃放火把、举行舞蹈和歌唱活动，寓意驱逐邪祟、祈求丰收和辟除灾厄，其热烈而庄重的仪式不仅反映了彝族人民对自然和生命力量的崇拜，也展现了深厚的民族文化底蕴和对农业丰收的真诚期盼。,彝族火把节作为彝族地区秋收庆典的重要仪式，其独特的火把表演和祭祀活动在彝族及周边地区广泛传承，通过民族文化节、地方志记载和现代媒体宣传，该节日的文化内涵在全国乃至国际上得到传播，彰显了少数民族的独特魅力。,彝族火把节作为彝族传统秋收庆典的重要仪式，其主要意义在于通过燃放火把和举行盛大庆典，祈求丰收和驱除邪祟，进而巩固民族团结与文化认同。该节日充分展示了彝族人民对自然法则的崇敬和对农业丰收的热切期盼，对社会和谐及农耕文化传承产生了深远而积极的历史影响。,"102.27,27.90"
陕北信天游,农业文化,农耕民俗,起源不晚于明清时期。,陕西;延安市,陕北信天游作为农事民歌中的经典代表，以质朴激昂的旋律和简练生动的歌词表达了陕北农民在艰苦劳作中对大自然的敬仰和对美好生活的向往，充分体现了当地民众对风土人情的深刻体会和对农耕文化的热爱，成为区域文化传承的重要载体。,陕北信天游作为陕北地区特色农事民歌，其朴实激昂的旋律通过民间传唱、地方戏曲和文艺演出在陕北及周边地区广泛流传，随着文化产业的发展，该民歌已在全国范围内和海外华人社区中得到广泛传播。,陕北信天游作为陕北地区广为流传的农事民歌，其主要意义在于以质朴激昂的旋律和生动形象的歌词记录农民在耕作过程中的艰辛与豪迈，表达了对大自然的敬畏和对生活的热爱。此民歌不仅成为农耕劳动者情感宣泄的重要载体，而且对后世乡土音乐的发展和农业文化的传承起到了深远的推动作用。,"109.47,36.60"
江南田歌,农业文化,农耕民俗,起源不晚于明清时期。,江苏;苏州市,江南田歌是江南地区农耕民俗中流传广泛的民歌形式，通过悠扬的旋律和朴实无华的歌词描绘出农民耕作劳作中的艰辛与喜悦，展示了江南水乡独特的自然风光和人文情怀，深刻反映了古代农民对丰收期盼与生活理想的真挚情感和文化认同。,江南田歌作为反映江南农耕生活的民歌，其悠扬旋律和质朴歌词在江南水乡各村镇代代相传，通过书籍、电视节目和民俗节庆，该艺术形式已在全国范围内得到传播，成为展示江南传统农耕文化的重要载体。,江南田歌作为江南地区传统农事民歌的重要代表，其主要意义在于通过悠扬轻快的旋律和朴实真挚的歌词，真实反映了农民日常耕作与田园生活的点滴情景，寄托了对自然恩赐的感恩之情。该民歌不仅丰富了农耕文化的艺术表现形式，还在历史长河中促进了乡村文化的延续和民间音乐的传承，对后代文化发展产生了深远的正面影响。,"120.58,31.30"
武夷山茶,农业文化,农业经济,起源不晚于唐代。,福建;武夷山市,武夷山茶作为中国农业经济和茶文化的重要象征，其独特的种植工艺和制作技艺凝聚了古代劳动者对大自然细致观察和长期实践的智慧，茶叶不仅以醇厚独特的风味赢得世人青睐，同时也承载着浓厚的文化内涵和审美情趣，彰显出中华民族对自然馈赠的珍视与传承。,武夷山茶作为中国茶文化的重要代表，其优质茶叶和独特制作工艺在福建及周边茶区广泛流传，通过古籍记载、茶文化节和国际展会，武夷山茶的形象已在全国乃至全球范围内传播，成为中华茶文化的标志性产品。,武夷山茶作为中国古代农业经济中茶文化传承的重要载体，其主要意义在于推动了地方经济的繁荣与文化的交流，通过独特的种植、采摘和加工工艺，不仅奠定了区域茶叶品牌的历史地位，而且为后世茶文化的发展提供了宝贵的经验和技术启示，促进了农产品增值和农业生态系统的和谐共生，对中国乃至世界茶业产生了深远的影响。,"117.67,27.75"
普洱茶马,农业文化,农业经济,起源不晚于唐代。,云南;普洱市,普洱茶马作为中国古代农业经济与茶文化的重要典范，在农耕与商业贸易领域中充分体现了古人对普洱茶独特品质的精心培育与长途运输智慧。农民利用天然山林资源种植优质茶叶，并依托古老的茶马古道进行马匹运输，实现了茶叶与马匹互补互利的贸易模式，从而推动了区域经济的繁荣与文化传承，展示了中国古代农耕智慧和工商业发展的有机结合。,普洱茶马作为茶文化与商业贸易相结合的典型模式，其历史与实践在云南及相关茶区广为传承，通过茶马古道的文化记载、地方文献及现代旅游推广，该模式已在全国范围内得到认可，并在国际茶文化交流中逐步扩展影响力。,普洱茶马作为古代中国茶马古道贸易体系中的重要环节，其主要意义在于构建了跨区域经济交流和文化传播的桥梁，通过以茶易马的独特贸易模式，不仅推动了西南边疆经济和民族文化的融合发展，而且在当时激发了农产品流通与市场开拓的活力，为后代边疆贸易及多元文化交融树立了宝贵的历史范例。,"100.98,22.78"
西湖龙井,农业文化,农业经济,起源不晚于唐代。,浙江;杭州市,西湖龙井作为中国古代农业经济中的杰出茶文化代表，以其清香醇厚和独特工艺著称。古代茶农在精心培育茶树、采摘与加工过程中，充分展现了对自然规律的深刻理解和精细技艺，进而形成了一整套严格的生产标准和流通体系，不仅促进了茶叶经济效益的显著提升，更在文人雅士中传播开来，成为传世佳茗和文化交流的重要载体。,西湖龙井作为我国名茶代表，其独特的栽培与制茶工艺在浙江及各大茶区广泛传承，通过书籍、电视纪录片和旅游推广，西湖龙井已在全国乃至海外华人社区中广为传播，成为中国传统茶文化的重要象征。,西湖龙井作为中国古代茶文化中最负盛名的品种之一，其主要意义在于以独特的栽培、采摘及制作技艺形成了鲜明的文化符号，不仅促进了当地农业经济和手工业的协调发展，而且在当时为文化交流和文人雅集提供了精神寄托，对后世高端茶业品牌塑造和传统工艺传承具有不可磨灭的深远影响。,"120.19,30.26"
湖州湖笔,农业文化,农业经济,起源不晚于唐代。,浙江;湖州市,湖州湖笔虽然主要以文房四宝的身份著称，但其精湛制作工艺与优良性能在古代农业经济中也占有一席之地，与茶文化相互交融。古代文人雅士在品茗吟诗、书写绘画时，往往借助湖笔来表达心境和情趣，体现出农耕社会中对工艺美术的推崇和传统文化的传承，反映了艺术与农业经济共同构建的独特文化景观。,湖州湖笔虽主要用于文房书写，但其精湛制作工艺与文化内涵在浙江及长三角地区广为流传，通过地方文献、工艺展览和文化遗产保护，该工艺不仅在国内得到传承，还通过艺术交流在全国乃至国际范围内传播，形成独特的文化影响。,湖州湖笔作为中国传统工艺美术中的杰出代表，其主要意义在于体现了古代农业经济背景下手工艺技术的精湛与文化内涵的深厚，通过与茶文化相互映衬，不仅丰富了文人雅集的生活情趣和艺术表达，而且在当时推动了区域手工业和文化创意产业的发展，为后代工艺美术及文化传承提供了宝贵的历史借鉴和精神财富。,"119.68,30.86"
绍兴黄酒,农业文化,农业经济,起源不晚于汉代。,浙江;绍兴市,绍兴黄酒作为中国古代农业经济与加工经济的重要代表，通过粮食酿造工艺转化为醇香酒液，展现了古人精益求精的酿造技艺和对自然资源的高效利用。古代酿酒师傅严格遵循传统工序，利用优质原料和天然发酵技术，形成了独特的口感和浓郁的文化内涵，推动了区域经济的发展，并成为民间宴会和祭祀仪式中不可或缺的文化象征。,绍兴黄酒作为我国传统酒类的重要代表，其独特酿造工艺和浓郁风味在浙江及周边地区广为流传，通过历史典籍、地方特产推广和现代市场营销，该酒品已在全国范围内乃至海外市场中得到广泛传播，成为中华酒文化的标志。,绍兴黄酒作为古代农业经济中粮食深加工的重要成果，其主要意义在于通过科学酿造和长期传承形成了独具特色的风味文化，不仅推动了区域经济的繁荣和产业结构的优化，而且在当时成为社会生活与文化交流的重要媒介，对后世食品加工技术和传统酒文化的发展产生了持久而深远的影响。,"120.58,30.01"
蜀中井盐,农业文化,农业经济,起源不晚于汉代。,四川;成都市,蜀中井盐作为古代农业经济中的重要产品，其开采与精制工艺体现了古人对自然资源合理利用的科学精神。通过井盐的生产过程，不仅满足了日常生活中对调味和保存食品的基本需求，还形成了一整套完善的加工体系和贸易网络，在区域经济活动中发挥了重要作用，彰显了古代劳动人民在盐业生产领域的卓越智慧与工匠精神。,蜀中井盐作为古代盐业的重要遗存，其采盐技术和加工工艺在四川及周边地区广为流传，通过地方志书、民间故事和农业科研成果，该工艺模式在全国盐业文化中得到推广，传播范围主要集中于西南及相关盐产区。,蜀中井盐作为古代盐业生产的重要形式，其主要意义在于通过井盐开采和精细加工实现了对盐资源的高效利用，不仅为当时农业生产中的食品保存和调味提供了保障，而且在区域经济贸易中发挥了重要作用，为后代盐业生产技术和加工工艺的创新积累了丰富的经验和技术传承。,"104.06,30.67"
吐鲁番葡萄干,农业文化,农业经济,起源不晚于汉代。,新疆;吐鲁番市,吐鲁番葡萄干以其独特的晾晒加工工艺和浓缩风味在古代农业经济与加工经济中享有盛誉。当地农民充分利用干燥气候和日照优势，对葡萄进行精心挑选和科学晾晒，使得果实内含的营养物质得以保留并转化为持久的风味，推动了农产品加工技术的发展，并在历史上形成了广泛的商业流通与文化交流模式，展现了古代农业与经济发展的独特魅力。,吐鲁番葡萄干凭借独特的晾晒加工工艺和浓缩风味，在新疆及甘肃等干旱地区广为流传，通过历史文献、地方农产品展销和现代电商平台，该产品已在全国范围内广泛传播，成为地方农产品加工与文化交流的重要代表。,吐鲁番葡萄干作为吐鲁番地区古代农业经济和农产品加工的重要代表，其主要意义在于通过对优质葡萄的脱水处理和科学加工，实现了农产品的长期保存和远距离运输，不仅促进了当地经济贸易和区域资源的高效利用，而且在当时展示了干旱地区农业智慧，对后代食品加工和农业技术改进具有深远的启示作用。,"89.18,42.96"
吴中药市,农业文化,农业经济,起源不晚于唐代。,江苏;苏州市,吴中药市作为古代农业经济与加工经济的重要组成部分，集中展示了中草药材的种植、采集与加工工艺。集市中，各种药材经过严格挑选与精细加工，形成了完善的交易体系和流通渠道，为传统医药的传承和发展提供了有力支持，同时也促进了区域农产品多样化经营和经济繁荣，体现了古人对自然资源科学利用和文化传承的高度重视。,吴中药市作为古代中药材集市的重要代表，其药材交易和加工技术在江南地区有着悠久传承，通过地方志、民间故事以及现代非物质文化遗产保护，该药市模式在全国范围内的传统医药文化传播中占有一席之地，影响辐射至各大医药集散地。,吴中药市作为古代吴地地区中药材集散和交易的重要平台，其主要意义在于通过集聚、筛选和加工优质药材，实现了传统农业与医药文化的深度融合，不仅在当时促进了区域内农产品的多元转化和经济繁荣，而且为后代中药材加工技术和传统医药文化的传承发展提供了坚实的历史基础和实践经验。,"120.58,31.30"
江西万年稻,农业文化,农业经济,起源不晚于明清时期。,江西;赣州市,江西万年稻作为中国古代稻作文化的重要象征，以其优异的生长特性和丰产稳定性在农业经济中发挥着关键作用。农民通过改良稻种和科学管理方法，实现了高产稳产目标，不仅有效保障了粮食供应，还传承了古老的耕作智慧和丰富的农耕文化，彰显了中华民族在长期农耕实践中积累的经验和创新精神。,江西万年稻作为稻作文化的重要象征，其优良稻种和种植经验在江西及周边水稻产区广为流传，通过农业科技推广、地方志书及文化遗产展览，该稻种的栽培技术已在全国主要稻作区域得到系统传播和应用。,江西万年稻作为我国古代优良稻作品种的代表，其主要意义在于体现了古代农民在水稻栽培和品种改良方面的卓越智慧，不仅有效推动了区域粮食生产和农业经济的稳定发展，而且在当时形成了独特的稻作文化传统，对后世农业科技进步、品种选育和生态农业建设具有深远的历史启示作用。,"114.93,25.85"
青田稻鱼共生,农业文化,农业经济,起源不晚于宋代。,浙江;青田县,青田稻鱼共生作为中国古代稻作文化中的典型生态农业模式，通过将水稻种植与鱼类养殖有机结合，形成资源互补、生态平衡的生产体系。农民在同一水域内合理布局种植与养殖，不仅提高了土地利用效率和经济效益，还有效调控了水域生态环境，展现了古代农耕文化中对人与自然和谐共生理念的深刻实践和科学智慧。,青田稻鱼共生模式以水稻与鱼类共生的生态系统闻名，其科学种养结合的理念在浙江青田等地广为传承，通过农业示范、生态农业论坛及地方媒体宣传，该模式在全国范围内得到推广，并逐步引起国际生态农业领域的关注。,青田稻鱼共生作为中国古代农业生态系统中的典型模式，其主要意义在于通过水稻与鱼类的互利共生，实现了生态环境的自我调节和资源的高效利用，不仅在当时显著提高了农业产出和生态效益，而且为后代探索可持续农业模式和生态农业技术创新提供了宝贵的实践经验和理论指导。,"120.70,28.07"
岭南荔枝,农业文化,农业经济,起源不晚于汉代。,广东;广州市,岭南荔枝作为中国古代经济作物的重要代表，以其鲜美多汁和独特风味在农业经济中赢得广泛青睐。农民凭借科学栽培技术和精细管理，不断提升果品质量和产量，推动了地方经济的繁荣发展，同时荔枝在传统农耕文化中也象征着丰收与吉祥，成为区域特产和文化传承的重要组成部分，充分体现了古代农业与经济作物发展的卓越成就。,岭南荔枝作为南方经济作物的重要代表，其种植和培育技术在岭南地区历经传承，通过地方农产品推广、现代农业展会和国际贸易，该荔枝品种已在全国各主要果区乃至海外市场得到广泛传播，成为区域经济作物文化的重要符号。,岭南荔枝作为岭南地区的重要经济作物，其主要意义在于推动了区域农业经济的发展和农产品品牌化的进程。古时荔枝种植技术的不断改进促进了地方农贸交流，同时丰富了饮食文化内涵，塑造了独特的地域文化特色，对后世经济作物的种植管理、市场流通以及果品加工技术的创新产生了深远而积极的影响。,"113.27,23.13"
